ecount_prod_cd,ecount_prod_des,cafe24_product_no,cafe24_product_code,cafe24_product_name,similarity_score,ecount_out_price2
(1)302삼목18솔,◈집성(삼목) 1220*2440*18 솔리드,1811,P0000CRR,멀바우 집성판<br>사이드핑거 30T x 1220 x 2440mm,51.43,50000.0000000000
(1)302쏘노30300,◈집성(쏘노클린) 30*300*12자 (코팅),920,P0000BJK,쏘노클린 지브라<br>30x300x3600mm<br>계단재,52.26,0.0000000000
(1)302아카15유,◈집성(아카시아) 1220*2440*15 유절 S/F,1772,P0000CQE,아카시아 집성판<br>사이드핑거 30T x 1220 x 2440mm (유절),54.9,43000.0000000000
(1)302아카18N무,◈집성(아카시아) 1220*2440*18★무절S/F,1776,P0000CQI,아카시아 집성판<br>사이드핑거 30T x 1220 x 2440mm (무절),54.9,68000.0000000000
(1)302아카18유,◈집성(아카시아) 1220*2440*18 유절 S/F,1772,P0000CQE,아카시아 집성판<br>사이드핑거 30T x 1220 x 2440mm (유절),54.9,50500.0000000000
(1)302에쉬1848,◈집성(에쉬) 1220*2440*18 S/F,1645,P0000CLH,자작합판<br>30T x 1220 x 2440mm (S/BB),54.0,120000.0000000000
(1)302오동12솔,◈집성(오동나무) 1000*2000*12 솔리드,1174,P0000BTE,오동나무 집성판<br>솔리드,45.16,40000.0000000000
(1)500다크브201328,◈합성목재 20*140*2400 (8자) 다크브라운,956,P0000BKU,탄화 애쉬(물푸레나무)집성판<br>사이드핑거 15T x 1200 x 2400mm,42.0,12800.0000000000
(1)500도장피스838,◈합성목재 도장직결피스(8*38) [500개] 다크브라운,1380,P0000CBC,"합성목재 난간, 기둥<br>다크브라운<br>방부목 대체품",40.0,47000.0000000000
(1)500미들클립20,◈합성목재 미들클립(20T) [100개] 블랙,1402,P0000CBY,WPC 합성목재 블럭사이딩 27Tx173x3000,43.9,26800.0000000000
(1)500스타트클립20,◈합성목재 스타트클립(20T) [50개] 블랙,1865,P0000CTT,테스트,60.0,10900.0000000000
(1)500아티론,◈합성목재 연결보조제(아티론) [100개],869,P0000BHL,적삼목 각재,40.0,12300.0000000000
(1)500클립피스820,◈합성목재 클립전용피스(8*20) [500개],842,P0000BGK,목공용 본드 205,45.0,19100.0000000000
(1)502백스페,◈백색 스페이스월(1220*2440)[쫄대포함],875,P0000BHR,스페이스 월<br>18T x 1220 x 2440mm,63.41,60000.0000000000
(1)503스카이비바,◈스카이비바 24K 50T*450*1000,1231,P0000BVJ,이소바 그라스울 (1봉지/24장)<br>24K 50x450x1000,67.5,2200.0000000000
(1)503차음시트기본,◈차음시트 2T 접착 1000*1000,1701,P0000CNL,차음시트 단면점착<br>2T 1000 x 1000mm,71.79,4800.0000000000
(1)503타공라메9,◈타공판/라인/메이플/방염 1184*2400*9T,1228,P0000BVG,라인 타공판<br>9T x 1184 x 2400<br>방염,51.16,48000.0000000000
(1)503타공원메9,◈타공판/원형/메이플/방염 1200*2400*9T,1227,P0000BVF,"단타공흡음패널, 원형 타공판<br>9T x 1200 x 2400<br>방염",49.5,44700.0000000000
(1)60010그라스울기본,◈(28장★벽산) 그라스울 24K50*450*1m,979,P0000BLR,KCC/벽산 그라스울 (1봉지/28장)<br>24K 50 x 450 x 1000,60.0,50900.0000000000
(1)60011아이소101호,◈아이소핑크 1호 10T 3*6,1593,P0000CJH,단열재 아이소핑크/압출법보온판 <br>100T x 900 x 1800mm,45.0,3100.0000000000
(1)60011이보드13도배,◈이보드 13T 900*2400 (도배용),1596,P0000CJK,단열재 이보드<br>13T x 900 x 2400mm (도배용),78.05,11000.0000000000
(1)60012아이소20특,◈아이소핑크 특호 20T 3*6,1593,P0000CJH,단열재 아이소핑크/압출법보온판 <br>100T x 900 x 1800mm,45.0,5900.0000000000
(1)60012이보드23도배,◈이보드 23T 900*2400 (도배용),1597,P0000CJL,단열재 이보드<br>23T x 900 x 2400mm (도배용),78.05,17300.0000000000
(1)60013아이소30특,◈아이소핑크 특호 30T 3*6,1593,P0000CJH,단열재 아이소핑크/압출법보온판 <br>100T x 900 x 1800mm,45.0,6900.0000000000
(1)60013이보드33도배,◈이보드 33T 900*2400 (도배용),1598,P0000CJM,단열재 이보드<br>33T x 900 x 2400mm (도배용),78.05,21200.0000000000
(1)60014아이소50특,◈아이소핑크 특호 50T 3*6,848,P0000BGQ,아이소핑크(단열재 접착제) 850g,51.85,11500.0000000000
(1)60015아이소100특,◈아이소핑크 특호 100T 3*6,848,P0000BGQ,아이소핑크(단열재 접착제) 850g,42.86,22500.0000000000
(1)6001열반사10양,◈열반사단열재 10T 양면/은/접착(25M),885,P0000BIB,단열재<br>열반사 단열재 (6T/10T),54.55,74500.0000000000
(1)6001열반사6양,◈열반사단열재 6T 양면/은/접착(50M),885,P0000BIB,단열재<br>열반사 단열재 (6T/10T),56.25,94500.0000000000
(1)6002열반사10양,◈열반사단열재 10T 양면/★동/접착(25M),885,P0000BIB,단열재<br>열반사 단열재 (6T/10T),54.55,78000.0000000000
(1)6002열반사6양,◈열반사단열재 6T 양면/★동/접착(50M),885,P0000BIB,단열재<br>열반사 단열재 (6T/10T),56.25,98800.0000000000
(1)600LXPF301800N,◈LX Z:IN PF보드 30T 1000*1800 [1면 준불연],1546,P0000CHM,프리미엄 단열재 PF보드<br>LX지인 30T x 1200 x 1800mm,49.12,15000.0000000000
(1)600LXPF501800N,◈LX Z:IN PF보드 50T 1000*1800 [1면 준불연],1547,P0000CHN,프리미엄 단열재 PF보드<br>LX지인 50T x 1200 x 1800mm,49.12,22000.0000000000
(1)600LXPF901800N,◈LX Z:IN PF보드 90T 1000*1800 [1면 준불연],1548,P0000CHO,프리미엄 단열재 PF보드<br>LX지인 90T x 1200 x 1800mm,49.12,39000.0000000000
(1)600이보드13페,◈이보드 13T 900*2400 (페인트용),1599,P0000CJN,단열재 이보드<br>13T x 900 x 2400mm (페인트용),79.07,12500.0000000000
(1)600이보드23페,◈이보드 23T 900*2400 (페인트용),1600,P0000CJO,단열재 이보드<br>23T x 900 x 2400mm (페인트용),79.07,18600.0000000000
(1)600이보드33페,◈이보드 33T 900*2400 (페인트용),1601,P0000CJP,단열재 이보드<br>33T x 900 x 2400mm (페인트용),79.07,22400.0000000000
(1)700168401걸레,◈영림168PS120 401걸레받이 (40*9),1828,P0000CSI,영림116(PS010) 걸레받이몰딩 40 x 9 (mm),71.43,2400.0000000000
(1)700AL앵글도장,◈AL 앵글 (백색도장) 1.0T 19*19*3000,1692,P0000CNC,브라운 애쉬 집성판<br>사이드핑거 30T x 915 x 2300mm,39.38,2250.0000000000
(1)700A합7351935,◈합판문 36*735*1935,933,P0000BJX,"합판문/문틀<BR>735,835,935",64.29,61000.0000000000
(1)700B합7352035,◈합판문 36*735*2035,933,P0000BJX,"합판문/문틀<BR>735,835,935",57.14,61000.0000000000
(1)700C합8352035,◈합판문 36*835*2035,933,P0000BJX,"합판문/문틀<BR>735,835,935",64.29,61000.0000000000
(1)700D합9352035,◈합판문 36*935*2035,933,P0000BJX,"합판문/문틀<BR>735,835,935",57.14,66500.0000000000
(1)700E합8002000무,◈합판문틀 110*800*2000/식기무X,1563,P0000CID,태고합판<br>12T x 910 x 1820mm,42.11,44400.0000000000
(1)700F합8002000유,◈합판문틀 110*800*2000/식기유O,1563,P0000CID,태고합판<br>12T x 910 x 1820mm,42.11,52300.0000000000
(1)700G합8002100무,◈합판문틀 110*800*2100/식기무X,1563,P0000CID,태고합판<br>12T x 910 x 1820mm,42.11,44400.0000000000
(1)700H합9002100무,◈합판문틀 110*900*2100/식기무X,1589,P0000CJD,단열재 아이소핑크/압출법보온판 <br>10T x 900 x 1800mm,46.29,44400.0000000000
(1)700I합9002100유,◈합판문틀 110*900*2100/식기유O,1589,P0000CJD,단열재 아이소핑크/압출법보온판 <br>10T x 900 x 1800mm,46.29,52300.0000000000
(1)700J합1102100다,◈합판문틀 라왕 40*110*2100 다대,1618,P0000CKG,라왕 각재<br>10 x 40 x 2100mm 후지,43.24,15300.0000000000
(1)700K합100800요,◈합판문틀 라왕 40*110*800 요꼬,1231,P0000BVJ,이소바 그라스울 (1봉지/24장)<br>24K 50x450x1000,45.0,0.0000000000
(1)700L합110900요,◈합판문틀 라왕 40*110*900 요꼬,1231,P0000BVJ,이소바 그라스울 (1봉지/24장)<br>24K 50x450x1000,45.0,0.0000000000
(1)700P마이너메지95,◈PVC 마이너스 메지 9.5T(SS-1601) 10자,1401,P0000CBX,PVC 점검구,60.0,2500.0000000000
(1)700메지도장95,◈메지몰딩 백색도장/T형 9.5T 1P용 * 10자,987,P0000BLZ,반코팅 장갑 (1타/10개),33.75,3300.0000000000
(1)700영1162계단,◈영림116 2계단 소 (50*12) [중백색],1398,P0000CBU,검정색 몰딩<br>평몰딩 40~100mm<br>영림162,42.86,3200.0000000000
(1)700영116301걸레,◈영림116 301걸레받이 (30*9),1825,P0000CSF,영림116(PS010) 걸레받이몰딩 30 x 9 (mm),75.68,2200.0000000000
(1)700영116601걸레,◈영림116 601걸레받이 (60*9) [중백색],1829,P0000CSJ,영림116(PS010) 걸레받이몰딩 60 x 9 (mm),70.0,3100.0000000000
(1)700영11680020001,◈영림116 분리형 110*800*2000/식기유,1345,P0000BZT,영림<br>더도어 TA-11,48.0,81300.0000000000
(1)700영11680020002,◈영림116 분리형 110*800*2000/식기무,1345,P0000BZT,영림<br>더도어 TA-11,48.0,69000.0000000000
(1)700영11690021001,◈영림116 분리형 110*900*2100/식기유,1345,P0000BZT,영림<br>더도어 TA-11,48.0,81300.0000000000
(1)700영11690021002,◈영림116 분리형 110*900*2100/식기무,1345,P0000BZT,영림<br>더도어 TA-11,48.0,69000.0000000000
(1)700영116901걸레,◈영림116 901걸레받이 (90*9) [중백색],1830,P0000CSK,영림116(PS010) 걸레받이몰딩 90 x 9 (mm),70.0,3800.0000000000
(1)700영116P마이너,◈영림116 ★PVC★마이너스 (25*12) [중백색],1832,P0000CSM,영림 PVC 마이너스몰딩 25 x 12 (mm),70.27,3600.0000000000
(1)700영116마이너,◈영림116 마이너스몰딩 (25*15) [중백색],1823,P0000CSD,영림116(PS010) 마이너스몰딩 25 x 15 (mm),73.17,2600.0000000000
(1)700영116문선,◈영림116 문선 (58*15) [중백색],1830,P0000CSK,영림116(PS010) 걸레받이몰딩 90 x 9 (mm),47.37,4200.0000000000
(1)700영116시트,◈영림116 인테리어필름(M),1854,P0000CTI,영림 인테리어필름 영림175ㅣPX449ㅣ발렌블랑(M),72.0,8300.0000000000
(1)700영116엣지,◈영림116 엣지필름(25M),1830,P0000CSK,영림116(PS010) 걸레받이몰딩 90 x 9 (mm),52.94,5200.0000000000
(1)700영116천정1,◈영림116 천정1번 (80*12) [중백색],1827,P0000CSH,영림116(PS010) 평판몰딩 80 x 9 (mm),44.44,4300.0000000000
(1)700영116천정2,◈영림116 천정2번 (70*12) [중백색],1398,P0000CBU,검정색 몰딩<br>평몰딩 40~100mm<br>영림162,42.86,3800.0000000000
(1)700영116천정3,◈영림116 천정3번 (55*12) [중백색],1398,P0000CBU,검정색 몰딩<br>평몰딩 40~100mm<br>영림162,42.86,3300.0000000000
(1)700영116코너중,◈영림116 코너기둥65 (65*12) 중,1398,P0000CBU,검정색 몰딩<br>평몰딩 40~100mm<br>영림162,42.86,10500.0000000000
(1)700영116평100,◈영림116 평100 (100*9) [중백색],1827,P0000CSH,영림116(PS010) 평판몰딩 80 x 9 (mm),55.56,4100.0000000000
(1)700영116평120,◈영림116 평120 (120*9) [중백색],1827,P0000CSH,영림116(PS010) 평판몰딩 80 x 9 (mm),50.0,4800.0000000000
(1)700영116평160,◈영림116 평160 (160*9) [중백색],1826,P0000CSG,영림116(PS010) 평판몰딩 60 x 9 (mm),55.56,6100.0000000000
(1)700영116평200,◈영림116 평200 (200*9) [중백색],1827,P0000CSH,영림116(PS010) 평판몰딩 80 x 9 (mm),50.0,7000.0000000000
(1)700영116평250,◈영림116 평250 (250*9) [중백색],1827,P0000CSH,영림116(PS010) 평판몰딩 80 x 9 (mm),44.44,9000.0000000000
(1)700영116평30,◈영림116 평30 (30*9) [중백색],1824,P0000CSE,영림116(PS010) 평판몰딩 30 x 9 (mm),52.94,2100.0000000000
(1)700영116평300,◈영림116 평300 (300*9) [중백색],1824,P0000CSE,영림116(PS010) 평판몰딩 30 x 9 (mm),55.56,10600.0000000000
(1)700영116평40,◈영림116 평40 (40*9) [중백색],1822,P0000CSC,영림116(PS010) 평판몰딩 40 x 9 (mm),52.94,2400.0000000000
(1)700영116평60,◈영림116 평60 (60*9) [중백색],1826,P0000CSG,영림116(PS010) 평판몰딩 60 x 9 (mm),52.94,2800.0000000000
(1)700영116평80,◈영림116 평80 (80*9) [중백색],1827,P0000CSH,영림116(PS010) 평판몰딩 80 x 9 (mm),52.94,3400.0000000000
(1)700영116평문선,◈영림116 평문선 (60*12) [중백색],1823,P0000CSD,영림116(PS010) 마이너스몰딩 25 x 15 (mm),52.5,3400.0000000000
(1)700영161시트,◈영림161 인테리어필름(M),1854,P0000CTI,영림 인테리어필름 영림175ㅣPX449ㅣ발렌블랑(M),72.0,6600.0000000000
(1)700영168301걸레,◈영림168PS120 301걸레받이 (30*9),1825,P0000CSF,영림116(PS010) 걸레받이몰딩 30 x 9 (mm),71.43,2200.0000000000
(1)700영16890021002,◈영림168PS120 분리형 110*900*2100/식기무,1350,P0000BZY,영림<br>더도어 TA-16,48.0,69000.0000000000
(1)700영168마이너,◈영림168PS120 마이너스몰딩 (25*15),1823,P0000CSD,영림116(PS010) 마이너스몰딩 25 x 15 (mm),83.72,2600.0000000000
(1)700영168엣지,◈영림168PS120 엣지필름(25M),1823,P0000CSD,영림116(PS010) 마이너스몰딩 25 x 15 (mm),55.0,5200.0000000000
(1)700영168평30,◈영림168PS120 평30 (30*9),1824,P0000CSE,영림116(PS010) 평판몰딩 30 x 9 (mm),66.67,2100.0000000000
(1)700영168평40,◈영림168PS120 평40 (40*9),1822,P0000CSC,영림116(PS010) 평판몰딩 40 x 9 (mm),66.67,2400.0000000000
(1)700영168평60,◈영림168PS120 평60 (60*9),1826,P0000CSG,영림116(PS010) 평판몰딩 60 x 9 (mm),66.67,2800.0000000000
(1)700영169301걸레,◈영림169PS130 301걸레받이 (30*9),1825,P0000CSF,영림116(PS010) 걸레받이몰딩 30 x 9 (mm),71.43,2200.0000000000
(1)700영169401걸레,◈영림169PS130 401걸레받이 (40*9),1828,P0000CSI,영림116(PS010) 걸레받이몰딩 40 x 9 (mm),71.43,2400.0000000000
(1)700영16990021002,◈영림169PS130 분리형 110*900*2100/식기무,1350,P0000BZY,영림<br>더도어 TA-16,48.0,69000.0000000000
(1)700영169마이너,◈영림169PS130 마이너스몰딩 (25*15),1823,P0000CSD,영림116(PS010) 마이너스몰딩 25 x 15 (mm),83.72,2600.0000000000
(1)700영169엣지,◈영림169PS130 엣지필름(25M),1823,P0000CSD,영림116(PS010) 마이너스몰딩 25 x 15 (mm),55.0,5200.0000000000
(1)700영169평30,◈영림169PS130 평30 (30*9),1824,P0000CSE,영림116(PS010) 평판몰딩 30 x 9 (mm),66.67,2100.0000000000
(1)700영169평40,◈영림169PS130 평40 (40*9),1822,P0000CSC,영림116(PS010) 평판몰딩 40 x 9 (mm),66.67,2400.0000000000
(1)700영169평60,◈영림169PS130 평60 (60*9),1826,P0000CSG,영림116(PS010) 평판몰딩 60 x 9 (mm),66.67,2800.0000000000
(1)700영194301걸레,◈영림194PS160 301걸레받이 (30*9),1825,P0000CSF,영림116(PS010) 걸레받이몰딩 30 x 9 (mm),66.67,2200.0000000000
(1)700영194401걸레,◈영림194PS160 401걸레받이 (40*9),1828,P0000CSI,영림116(PS010) 걸레받이몰딩 40 x 9 (mm),66.67,2400.0000000000
(1)700영194마이너스,◈영림194PS160 마이너스몰딩 (25*15),1823,P0000CSD,영림116(PS010) 마이너스몰딩 25 x 15 (mm),79.07,2600.0000000000
(1)700영194평30,◈영림194PS160 평30 (30*9),1824,P0000CSE,영림116(PS010) 평판몰딩 30 x 9 (mm),61.11,2100.0000000000
(1)700영194평40,◈영림194PS160 평40 (40*9),1822,P0000CSC,영림116(PS010) 평판몰딩 40 x 9 (mm),61.11,2400.0000000000
(1)700영194평60,◈영림194PS160 평60 (60*9),1826,P0000CSG,영림116(PS010) 평판몰딩 60 x 9 (mm),61.11,2800.0000000000
(1)700영195301걸레,◈영림195PS170 301걸레받이 (30*9),1825,P0000CSF,영림116(PS010) 걸레받이몰딩 30 x 9 (mm),66.67,2200.0000000000
(1)700영195401걸레,◈영림195PS170 401걸레받이 (40*9),1828,P0000CSI,영림116(PS010) 걸레받이몰딩 40 x 9 (mm),66.67,2400.0000000000
(1)700영195엣지,◈영림195PS170 엣지필름 (25M),1823,P0000CSD,영림116(PS010) 마이너스몰딩 25 x 15 (mm),50.0,0.0000000000
(1)700영2580020001,◈영림25 분리형 110*800*2000/식기유,1346,P0000BZU,영림<br>더도어 TA-12,38.57,81300.0000000000
(1)700영2580020002,◈영림25 분리형 110*800*2000/식기무,1346,P0000BZU,영림<br>더도어 TA-12,38.57,69000.0000000000
(1)700영2590021001,◈영림25 분리형 110*900*2100/식기유,1592,P0000CJG,단열재 아이소핑크/압출법보온판 <br>50T x 900 x 1800mm,42.35,81300.0000000000
(1)700영2590021002,◈영림25 분리형 110*900*2100/식기무,1592,P0000CJG,단열재 아이소핑크/압출법보온판 <br>50T x 900 x 1800mm,42.35,69000.0000000000
(1)700영25코너대,◈영림25 코너기둥100 (100*12) 대,1622,P0000CKK,KCC 차음 석고보드<BR>12.5 x 900 x 1800mm (1236),47.65,13100.0000000000
(1)700영25코너소,◈영림25 코너기둥40 (40*9) 소,1238,P0000BVQ,"인디언오크 몰딩<br>평판문선,천장,걸레받이<br>영림40",40.0,7300.0000000000
(1)700영2780020001,◈영림27 분리형 110*800*2000/식기유,1346,P0000BZU,영림<br>더도어 TA-12,38.57,81300.0000000000
(1)700영2780020002,◈영림27 분리형 110*800*2000/식기무,1346,P0000BZU,영림<br>더도어 TA-12,38.57,69000.0000000000
(1)700영2790021001,◈영림27 분리형 110*900*2100/식기유,1590,P0000CJE,단열재 아이소핑크/압출법보온판 <br>20T x 900 x 1800mm,42.35,81300.0000000000
(1)700영3480020002,◈영림34 분리형 110*800*2000/식기무,1347,P0000BZV,영림<br>더도어 TA-13,38.57,69000.0000000000
(1)700영402계단,◈영림40 2계단 소 (50*12) [인디언오크],1336,P0000BZK,영림<br>더도어 TA-02,45.0,3200.0000000000
(1)700영403계단,◈영림40 3계단 (48*15) [인디언오크],1238,P0000BVQ,"인디언오크 몰딩<br>평판문선,천장,걸레받이<br>영림40",42.86,3500.0000000000
(1)700영4080020001,◈영림40 분리형 110*800*2000/식기유,1348,P0000BZW,영림<br>더도어 TA-14,38.57,81300.0000000000
(1)700영4080020002,◈영림40 분리형 110*800*2000/식기무,1348,P0000BZW,영림<br>더도어 TA-14,38.57,69000.0000000000
(1)700영4090021001,◈영림40 분리형 110*900*2100/식기유,1593,P0000CJH,단열재 아이소핑크/압출법보온판 <br>100T x 900 x 1800mm,42.35,81300.0000000000
(1)700영4090021002,◈영림40 분리형 110*900*2100/식기무,1593,P0000CJH,단열재 아이소핑크/압출법보온판 <br>100T x 900 x 1800mm,42.35,69000.0000000000
(1)700영40901걸레,◈영림40 901걸레받이 (90*9) [인디언오크],1830,P0000CSK,영림116(PS010) 걸레받이몰딩 90 x 9 (mm),53.66,3800.0000000000
(1)700영40마이너,◈영림40 마이너스몰딩 (25*15) [인디언오크],1823,P0000CSD,영림116(PS010) 마이너스몰딩 25 x 15 (mm),61.9,2600.0000000000
(1)700영40문선,◈영림40 문선 (58*15) [인디언오크],1238,P0000BVQ,"인디언오크 몰딩<br>평판문선,천장,걸레받이<br>영림40",45.0,4200.0000000000
(1)700영40엣지,◈영림40 엣지필름(25M),1238,P0000BVQ,"인디언오크 몰딩<br>평판문선,천장,걸레받이<br>영림40",48.0,5200.0000000000
(1)700영40천정1,◈영림40 천정1번 (80*12) [인디언오크],1335,P0000BZJ,영림<br>더도어 TA-01,40.0,4300.0000000000
(1)700영40천정2,◈영림40 천정2번 (70*12) [인디언오크],1336,P0000BZK,영림<br>더도어 TA-02,40.0,3800.0000000000
(1)700영40천정3,◈영림40 천정3번 (55*12) [인디언오크],1337,P0000BZL,영림<br>더도어 TA-03,40.0,3300.0000000000
(1)700영40코너30,◈영림40 코너기둥30 (30*9) 미니,1824,P0000CSE,영림116(PS010) 평판몰딩 30 x 9 (mm),40.0,6700.0000000000
(1)700영40코너대,◈영림40 코너기둥100 (100*12) 대,1231,P0000BVJ,이소바 그라스울 (1봉지/24장)<br>24K 50x450x1000,43.2,13100.0000000000
(1)700영40코너소,◈영림40 코너기둥40 (40*9) 소,1822,P0000CSC,영림116(PS010) 평판몰딩 40 x 9 (mm),41.18,7300.0000000000
(1)700영40코너중,◈영림40 코너기둥65 (65*12) 중,1238,P0000BVQ,"인디언오크 몰딩<br>평판문선,천장,걸레받이<br>영림40",37.89,10500.0000000000
(1)700영40평100,◈영림40 평100 (100*9) [인디언오크],1827,P0000CSH,영림116(PS010) 평판몰딩 80 x 9 (mm),43.24,4100.0000000000
(1)700영40평120,◈영림40 평120 (120*9) [인디언오크],1335,P0000BZJ,영림<br>더도어 TA-01,42.35,4800.0000000000
(1)700영40평160,◈영림40 평160 (160*9) [인디언오크],1826,P0000CSG,영림116(PS010) 평판몰딩 60 x 9 (mm),48.65,6100.0000000000
(1)700영40평200,◈영림40 평200 (200*9) [인디언오크],1336,P0000BZK,영림<br>더도어 TA-02,42.35,7000.0000000000
(1)700영40평250,◈영림40 평250 (250*9) [인디언오크],1336,P0000BZK,영림<br>더도어 TA-02,42.35,9000.0000000000
