ecount_prod_cd,ecount_prod_des,cafe24_product_no,cafe24_product_code,cafe24_product_name,similarity_score,ecount_out_price2
(1)700영40평30,◈영림40 평30 (30*9) [인디언오크],1238,P0000BVQ,"인디언오크 몰딩<br>평판문선,천장,걸레받이<br>영림40",45.0,2100.0000000000
(1)700영40평300,◈영림40 평300 (300*9) [인디언오크],1337,P0000BZL,영림<br>더도어 TA-03,42.35,10600.0000000000
(1)700영40평40,◈영림40 평40 (40*9) [인디언오크],1238,P0000BVQ,"인디언오크 몰딩<br>평판문선,천장,걸레받이<br>영림40",45.0,2400.0000000000
(1)700영40평60,◈영림40 평60 (60*9) [인디언오크],1238,P0000BVQ,"인디언오크 몰딩<br>평판문선,천장,걸레받이<br>영림40",45.0,2800.0000000000
(1)700영40평80,◈영림40 평80 (80*9) [인디언오크],1238,P0000BVQ,"인디언오크 몰딩<br>평판문선,천장,걸레받이<br>영림40",45.0,3400.0000000000
(1)700영40필름M,◈영림40 인테리어필름(M),1854,P0000CTI,영림 인테리어필름 영림175ㅣPX449ㅣ발렌블랑(M),75.79,8300.0000000000
(1)700영5080020001,◈영림50 분리형 110*800*2000/식기유,979,P0000BLR,KCC/벽산 그라스울 (1봉지/28장)<br>24K 50 x 450 x 1000,40.0,81300.0000000000
(1)700영5080020002,◈영림50 분리형 110*800*2000/식기무,979,P0000BLR,KCC/벽산 그라스울 (1봉지/28장)<br>24K 50 x 450 x 1000,40.0,69000.0000000000
(1)700영5090021001,◈영림50 분리형 110*900*2100/식기유,1593,P0000CJH,단열재 아이소핑크/압출법보온판 <br>100T x 900 x 1800mm,42.35,81300.0000000000
(1)700영5090021002,◈영림50 분리형 110*900*2100/식기무,1593,P0000CJH,단열재 아이소핑크/압출법보온판 <br>100T x 900 x 1800mm,42.35,69000.0000000000
(1)700영50엣지,◈영림50 엣지필름(25M),1233,P0000BVL,"펄백색 몰딩<br>평판,문선,천장,걸레받이<br>영림50",48.0,5200.0000000000
(1)700영5380020001,◈영림53-1 분리형 110*800*2000/식기유,1827,P0000CSH,영림116(PS010) 평판몰딩 80 x 9 (mm),39.02,81300.0000000000
(1)700영5380020002,◈영림53-1 분리형 110*800*2000/식기무,1827,P0000CSH,영림116(PS010) 평판몰딩 80 x 9 (mm),39.02,69000.0000000000
(1)700영5390021001,◈영림53-1 분리형 110*900*2100/식기유,978,P0000BLQ,플로베니아 백색 900*1800,45.0,81300.0000000000
(1)700영5390021002,◈영림53-1 분리형 110*900*2100/식기무,978,P0000BLQ,플로베니아 백색 900*1800,45.0,69000.0000000000
(1)700영53시트,◈영림53-1 인테리어필름(M),1854,P0000CTI,영림 인테리어필름 영림175ㅣPX449ㅣ발렌블랑(M),72.0,8300.0000000000
(1)700영53엣지,◈영림53-1 엣지필름(25M),1237,P0000BVP,"소프트오크 몰딩<br>평판문선,천장,걸레받이<br>영림53-1",52.94,5200.0000000000
(1)700영PS170평40,◈영림195PS170 평40 (40*9),1822,P0000CSC,영림116(PS010) 평판몰딩 40 x 9 (mm),61.11,2300.0000000000
(1)700영P백2계단대,◈영림 PVC 백색2계단 (50*15) (大),1843,P0000CSX,예림 PVC 마이너스몰딩 25 x 15 (mm),50.0,3000.0000000000
(1)700영P백2계단소,◈영림 PVC 백색2계단 (35*15) (小),1843,P0000CSX,예림 PVC 마이너스몰딩 25 x 15 (mm),50.0,2500.0000000000
(1)700영더1167331935,◈영림116 더도어 ABS TA-04 733*1935,1341,P0000BZP,영림<br>더도어 TA-07,57.27,87700.0000000000
(1)700영더1167331960,◈영림116 더도어 ABS TA-04 733*1960,1341,P0000BZP,영림<br>더도어 TA-07,57.27,87700.0000000000
(1)700영더1167332060,◈영림116 더도어 ABS TA-04 733*2060,1341,P0000BZP,영림<br>더도어 TA-07,57.27,87700.0000000000
(1)700영더1168332035,◈영림116 더도어 ABS TA-04 833*2035,1342,P0000BZQ,영림<br>더도어 TA-08,57.27,87700.0000000000
(1)700영더1168332060,◈영림116 더도어 ABS TA-04 833*2060,1342,P0000BZQ,영림<br>더도어 TA-08,57.27,87700.0000000000
(1)700영더1688332060,◈영림168PS120 더도어 ABS TA-04 833*2060,1342,P0000BZQ,영림<br>더도어 TA-08,57.27,87700.0000000000
(1)700영더1698332060,◈영림169PS130 더도어 ABS TA-04 833*2060,1342,P0000BZQ,영림<br>더도어 TA-08,57.27,87700.0000000000
(1)700영더257331935,◈영림25 더도어 ABS TA-04 733*1935,1341,P0000BZP,영림<br>더도어 TA-07,57.27,87700.0000000000
(1)700영더258332035,◈영림25 더도어 ABS TA-04 833*2035,1342,P0000BZQ,영림<br>더도어 TA-08,57.27,87700.0000000000
(1)700영더277331935,◈영림27 더도어 ABS TA-04 733*1935,1341,P0000BZP,영림<br>더도어 TA-07,57.27,87700.0000000000
(1)700영더278332060,◈영림27 더도어 ABS TA-04 833*2060,1342,P0000BZQ,영림<br>더도어 TA-08,57.27,87700.0000000000
(1)700영더347331935,◈영림34 더도어 ABS TA-04 733*1935,1341,P0000BZP,영림<br>더도어 TA-07,57.27,87700.0000000000
(1)700영더348332035,◈영림34 더도어 ABS TA-04 833*2035,1342,P0000BZQ,영림<br>더도어 TA-08,57.27,87700.0000000000
(1)700영더407331935,◈영림40 더도어 ABS TA-04 733*1935,1341,P0000BZP,영림<br>더도어 TA-07,57.27,87700.0000000000
(1)700영더408332035,◈영림40 더도어 ABS TA-04 833*2035,1342,P0000BZQ,영림<br>더도어 TA-08,57.27,87700.0000000000
(1)700영더408332060,◈영림40 더도어 ABS TA-04 833*2060,1342,P0000BZQ,영림<br>더도어 TA-08,57.27,87700.0000000000
(1)700영더537331935,◈영림53 더도어 ABS TA-04 733*1935,1341,P0000BZP,영림<br>더도어 TA-07,57.27,87700.0000000000
(1)700영더537331960,◈영림53 더도어 ABS TA-04 733*1960,1341,P0000BZP,영림<br>더도어 TA-07,57.27,87700.0000000000
(1)700영더538332035,◈영림53 더도어 ABS TA-04 833*2035,1342,P0000BZQ,영림<br>더도어 TA-08,57.27,87700.0000000000
(1)700영더538332060,◈영림53-1 더도어 ABS TA-04 833*2060,1342,P0000BZQ,영림<br>더도어 TA-08,57.27,87700.0000000000
(1)700영렉스31208,◈영림 렉스판 8자312 (유광백색) 2400,1370,P0000CAS,렉스판<br>리빙보드,38.57,9100.0000000000
(1)700영렉스31210,◈영림 렉스판 10자312 (유광백색) 3000,1344,P0000BZS,영림<br>더도어 TA-10,40.0,11400.0000000000
(1)700영렉스31212,◈영림 렉스판 12자312 (유광백색) 3600,1346,P0000BZU,영림<br>더도어 TA-12,40.0,13600.0000000000
(1)700영림P마이너,◈영림 PVC 마이너스25 (25*12),1832,P0000CSM,영림 PVC 마이너스몰딩 25 x 12 (mm),78.79,2500.0000000000
(1)700예HP52130걸레,◈예림HP521 30걸레받이 (30*9),1825,P0000CSF,영림116(PS010) 걸레받이몰딩 30 x 9 (mm),57.89,2600.0000000000
(1)700예HP52140걸레,◈예림HP521 40걸레받이 (40*9),1828,P0000CSI,영림116(PS010) 걸레받이몰딩 40 x 9 (mm),57.89,2900.0000000000
(1)700예HP52230걸레,◈예림HP522 30걸레받이 (30*9),1837,P0000CSR,예림CL01(HS801) 걸레받이몰딩 30 x 9 (mm),56.41,2600.0000000000
(1)700예HP52240걸레,◈예림HP522 40걸레받이 (40*9),1838,P0000CSS,예림CL01(HS801) 걸레받이몰딩 40 x 9 (mm),56.41,2900.0000000000
(1)80011실리1투명,◈실리콘 투명○,964,P0000BLC,실리콘 마감용 헤라,67.5,2300.0000000000
(1)80011이지경실,◈이지경첩 실버 VN ★ [1조],912,P0000BJC,"AFH-4350 이지경첩<br>실버,골드,화이트,블랙",54.0,3300.0000000000
(1)80011일반경실,◈일반경첩 실버 VN [1조],1332,P0000BZG,"일반경첩<br>실버,골드,블랙",54.55,5000.0000000000
(1)80011타카422J,◈422J (목공용 ㄷ자 타카핀),899,P0000BIP,"J단위<BR>타카핀(416,149,422,1022)",37.89,3600.0000000000
(1)80012실리반투명,◈실리콘 반투명◑,861,P0000BHD,실리콘 건,77.14,2300.0000000000
(1)80012이지경골,◈이지경첩 골드 SB [1조],912,P0000BJC,"AFH-4350 이지경첩<br>실버,골드,화이트,블랙",54.0,5000.0000000000
(1)80012일반경골,◈일반경첩 골드 [1조],1332,P0000BZG,"일반경첩<br>실버,골드,블랙",60.0,5000.0000000000
(1)80013실리백색,◈실리콘 백색,964,P0000BLC,실리콘 마감용 헤라,67.5,2000.0000000000
(1)80013이지경블,◈이지경첩 블랙 BK [1조],912,P0000BJC,"AFH-4350 이지경첩<br>실버,골드,화이트,블랙",45.0,5000.0000000000
(1)80013일반경블,◈일반경첩 블랙 [1조],1332,P0000BZG,"일반경첩<br>실버,골드,블랙",60.0,5000.0000000000
(1)80013총422,◈제일타카 422 ☞(타카총)☞,902,P0000BIS,제일타카 1850A<br>타카총/에어타카,51.43,61800.0000000000
(1)80014영림이지실버,◈[영림] 이지경첩 실버 ★ [1조],912,P0000BJC,"AFH-4350 이지경첩<br>실버,골드,화이트,블랙",54.0,4900.0000000000
(1)80014영림일반실버,◈[영림] 일반경첩 실버 [1조],1332,P0000BZG,"일반경첩<br>실버,골드,블랙",54.55,7600.0000000000
(1)80014이지경백,◈이지경첩 백색 WT [1조],1536,P0000CHC,텐텐지 백색<br>1800x길이 85M,40.0,5000.0000000000
(1)80014피스톤422,◈피스톤 - 422,1810,P0000CRQ,멀바우 집성판<br>사이드핑거 24T x 1220 x 2440mm,45.0,5000.0000000000
(1)800CAP44흑,◈CAP44 흑색(캡90각),1665,P0000CMB,"방부목 각재<br>4” X 4” (90mm X 90mm / 포포,90각)",38.57,0.0000000000
(1)800가위,◈다목적 가위,967,P0000BLF,목다보,45.0,6800.0000000000
(1)800고체연료,◈고체연료 17L (12KG) [에탄올 100% / 연소 12시간],1563,P0000CID,태고합판<br>12T x 910 x 1820mm,32.56,19000.0000000000
(1)800골판지,◈골판지(종이/보양재) 40M*1100,1864,P0000CTS,골판지 종이 보양지 (40m/1롤),78.57,20000.0000000000
(1)800뎀핑레일실,◈실버 뎀핑슬라이딩레일(벽체커버용),861,P0000BHD,실리콘 건,36.0,44500.0000000000
(1)800레일2,◈반자동 슬라이딩레일 (2M),1210,P0000BUO,슬림도어<br>유니크 슬림 슬라이딩<br>오로라,36.0,20000.0000000000
(1)800레일3,◈반자동 슬라이딩레일 (3M !!!),1837,P0000CSR,예림CL01(HS801) 걸레받이몰딩 30 x 9 (mm),36.0,30000.0000000000
(1)800로라미4,◈미니로라 4인치,1247,P0000BVZ,라치(낙엽송)<br>21x95x3000<br>데크재,40.0,1600.0000000000
(1)800마대80,◈[50장 묶음] 마대 80KG (中) [일반],1400,P0000CBW,"행거레일<br>댐퍼형(30kg,50kg,80kg)",51.43,13500.0000000000
(1)800마대90,◈[50장 묶음] 마대 90KG (大)★[대형],1400,P0000CBW,"행거레일<br>댐퍼형(30kg,50kg,80kg)",42.86,18000.0000000000
(1)800마대PP,◈[50장 묶음] PP 마대 [고급],1454,P0000CDY,YH-005M 마디<br>고급형 모티스락<br>헤펠레,32.73,20000.0000000000
(1)800매거양321,◈매거진피스/양날(3*21) 2000PS ★코팅,1359,P0000CAH,NBR코팅 장갑,40.0,23300.0000000000
(1)800매거양625,◈매거진피스/양날(6*25) 2000PS,1173,P0000BTD,test,36.0,22500.0000000000
(1)800매거양632,◈매거진피스/양날(6*32) 1000PS,1402,P0000CBY,WPC 합성목재 블럭사이딩 27Tx173x3000,36.0,12700.0000000000
(1)800매거양638,◈매거진피스/양날(6*38) 1000PS,1402,P0000CBY,WPC 합성목재 블럭사이딩 27Tx173x3000,36.0,15500.0000000000
(1)800매거외321,◈매거진피스/외날(3*21) 2000PS ★코팅,1359,P0000CAH,NBR코팅 장갑,40.0,23300.0000000000
(1)800매거외625,◈매거진피스/외날(6*25) 2000PS,1173,P0000BTD,test,36.0,17800.0000000000
(1)800매거외625코,◈매거진피스/외날(6*25) 2000PS ★코팅,1359,P0000CAH,NBR코팅 장갑,40.0,23300.0000000000
(1)800매거외632,◈매거진피스/외날(6*32) 1000PS,1402,P0000CBY,WPC 합성목재 블럭사이딩 27Tx173x3000,36.0,10500.0000000000
(1)800매거외638,◈매거진피스/외날(6*38) 1000PS,1402,P0000CBY,WPC 합성목재 블럭사이딩 27Tx173x3000,36.0,14000.0000000000
(1)800비닐대,◈비닐 0.1*1800*40M (두꺼움),1703,P0000CNN,차음시트 단면점착<br>4T 1000 x 1000mm,49.09,25000.0000000000
(1)800비닐소,◈비닐 0.05*1800*45M (얇음),1593,P0000CJH,단열재 아이소핑크/압출법보온판 <br>100T x 900 x 1800mm,54.78,13600.0000000000
(1)800빗자루,◈ 빗자루,1604,P0000CJS,자작합판<br>9T x 1220 x 2440mm (S/BB),45.0,4500.0000000000
(1)800빠찌링기본,◈자석 빠찌링,1162,P0000BSS,불연 마그네슘<br>디자인 대리석보드<br>580*800,36.0,800.0000000000
(1)800빠찌링백색,◈자석 빠찌링 백색(더블),1425,P0000CCV,렉스판 프로파일<br>H조이너<br>PVC 백색,32.73,1300.0000000000
(1)800빠찌링스텐,◈자석도어캐치(자석 빠찌링) 스텐(소),914,P0000BJE,스텐 접시 양날피스,32.73,1400.0000000000
(1)800사륜로라,◈행가용 (사륜 로라),1210,P0000BUO,슬림도어<br>유니크 슬림 슬라이딩<br>오로라,40.0,20700.0000000000
(1)800사포120,◈사포 (폐파) 120방,1224,P0000BVC,연동도어<br>미닫이형 노아<br>YT-120X | YT-120Y,45.0,1000.0000000000
(1)800사포220,◈사포 (폐파) 220방,1110,P0000BQS,플렉스톤<br>스톤 슬레이트 보드<br>1.5~2T x 610 x 1220,49.09,1000.0000000000
(1)800사포320,◈사포 (폐파) 320방,1362,P0000CAK,우주<br>키즈도어 YK-020,36.0,1000.0000000000
(1)800사포A원형,◈원형사포 (해바라기 폐파),1166,P0000BSW,아트보드(원형/라인타공)<br>9T x 600 x 1200<br>낱장포장,31.76,1500.0000000000
(1)800서랍레일300,◈철레일300(서랍레일) 3단 고급★,1289,P0000BXP,미송(라디에타파인)<br>60x70x3600<br>핸드레일,37.5,4000.0000000000
(1)800서랍레일350,◈철레일350(서랍레일) 3단 고급★,983,P0000BLV,3단 고급 서랍레일<br>피스포함,35.71,4500.0000000000
(1)800서랍레일400,◈철레일400(서랍레일) 3단 고급★,1279,P0000BXF,오크 핸드레일<br>40x70x3600 반달<br>60x70x3600 식빵,38.57,4800.0000000000
(1)800서랍레일450,◈철레일450(서랍레일) 3단 고급★,1279,P0000BXF,오크 핸드레일<br>40x70x3600 반달<br>60x70x3600 식빵,32.14,5000.0000000000
(1)800서랍레일피스,◈서랍레일피스 3*16,983,P0000BLV,3단 고급 서랍레일<br>피스포함,60.0,15.0000000000
(1)800석고본드,◈석고본드 (25KG),1244,P0000BVW,몰탈 접착 증강제 G-3 본드 (15kg),64.29,12100.0000000000
(1)800스텐피스25,◈스텐피스 25mm (양날/500개),914,P0000BJE,스텐 접시 양날피스,60.0,15500.0000000000
(1)800스텐피스32,◈스텐피스 32mm (양날/300개),914,P0000BJE,스텐 접시 양날피스,60.0,13200.0000000000
(1)800스텐피스38,◈스텐피스 38mm (양날/300개),914,P0000BJE,스텐 접시 양날피스,60.0,15000.0000000000
(1)800스텐피스50,◈스텐피스 50mm (양날/200개),914,P0000BJE,스텐 접시 양날피스,60.0,13200.0000000000
(1)800스토퍼말굽,◈말굽(말발굽) 도어스토퍼 자동(SN),1865,P0000CTT,테스트,30.0,3600.0000000000
(1)800스토퍼블랙,◈일자 도어스토퍼(스프링) [블랙],1865,P0000CTT,테스트,30.0,2500.0000000000
(1)800스토퍼실버,◈일자 도어스토퍼(스프링) [실버],1865,P0000CTT,테스트,30.0,2500.0000000000
(1)800스톱바,◈행가레일(사륜) 스톱바,1400,P0000CBW,"행거레일<br>댐퍼형(30kg,50kg,80kg)",41.54,2500.0000000000
(1)800실1701GR,◈실린더 1701 GR (핀/실버),1330,P0000BZE,실린더<br>BPL-1701 GR (핀/실버),82.76,14000.0000000000
(1)800실5000BK,◈실린더 5000 BK (키/블랙) KEY,1860,P0000CTO,실린더<br>BPL-5000 BK (키/블랙) KEY,85.71,13000.0000000000
(1)800실5000GR,◈실린더 5000 GR (키/실버) KEY,1326,P0000BZA,실린더<br>BPL-5000 GR (키/실버) KEY,85.71,13000.0000000000
(1)800실5000WT,◈실린더 5000 WT (키/화이트) KEY,1861,P0000CTP,실린더<br>BPL-5000 WT (키/화이트) KEY,86.49,13000.0000000000
(1)800실5001BK,◈실린더 5001 BK (핀/블랙),1862,P0000CTQ,실린더<br>BPL-5001 BK (핀/블랙),82.76,12300.0000000000
(1)800실5001GR,◈실린더 5001 GR (핀/실버),1327,P0000BZB,실린더<br>BPL-5001 GR (핀/실버),82.76,12300.0000000000
(1)800실5001WT,◈실린더 5001 WT (핀/화이트),1863,P0000CTR,실린더<br>BPL-5001 WT (핀/화이트),83.87,12300.0000000000
(1)800실5100GR,◈실린더 5100 GR (키/실버) KEY,1328,P0000BZC,실린더<br>BPL-5100 GR (키/실버) KEY,85.71,13000.0000000000
(1)800실5101GR,◈실린더 5101 GR (핀/실버),1329,P0000BZD,실린더<br>BPL-5101 GR (핀/실버),82.76,12300.0000000000
(1)800실6401GR,◈실린더 6401 GR (핀/실버),1331,P0000BZF,실린더<br>BPL-6401 GR (핀/실버),82.76,12800.0000000000
(1)800실리B1투명,◈바이오실리콘(곰팡이 방지) 투명○,863,P0000BHF,바이오 실리콘,90.0,3200.0000000000
(1)800실리B반투명,◈바이오실리콘(곰팡이 방지) 반투명◑,863,P0000BHF,바이오 실리콘,90.0,3200.0000000000
(1)800실리B백색,◈바이오실리콘(곰팡이 방지) 백색,863,P0000BHF,바이오 실리콘,90.0,3200.0000000000
(1)800실리C백색,◈아크씰 백색 (수용성/건축용/도장가능),864,P0000BHG,수용성 실리콘(아크씰),45.0,1600.0000000000
(1)800실리골드,◈실리콘 골드 (금색),861,P0000BHD,실리콘 건,77.14,2300.0000000000
(1)800실리밤색,◈실리콘 밤색,964,P0000BLC,실리콘 마감용 헤라,67.5,2000.0000000000
(1)800실리아이보리,◈실리콘 아이보리,861,P0000BHD,실리콘 건,77.14,2000.0000000000
(1)800실리우드,◈실리콘 우드,898,P0000BIO,변성 실리콘(우레탄 실리콘),72.0,2000.0000000000
(1)800실리체리,◈실리콘 체리,964,P0000BLC,실리콘 마감용 헤라,67.5,2000.0000000000
(1)800실리콘건,◈실리콘 건,861,P0000BHD,실리콘 건,100.0,5000.0000000000
(1)800실리회색,◈실리콘 회색,964,P0000BLC,실리콘 마감용 헤라,67.5,2000.0000000000
(1)800실리흑색,◈실리콘 흑색,964,P0000BLC,실리콘 마감용 헤라,67.5,2000.0000000000
(1)800실타615,◈실타카핀 615,913,P0000BJD,"6단위<br>실타카핀(615,618,625,630)",90.0,5600.0000000000
(1)800실타618,◈실타카핀 618,913,P0000BJD,"6단위<br>실타카핀(615,618,625,630)",77.14,5600.0000000000
(1)800실타625,◈실타카핀 625,913,P0000BJD,"6단위<br>실타카핀(615,618,625,630)",77.14,6000.0000000000
(1)800실타630,◈실타카핀 630,913,P0000BJD,"6단위<br>실타카핀(615,618,625,630)",64.29,6700.0000000000
(1)800쓰레받,◈PVC 쓰레받이,1239,P0000BVR,"PVC 몰딩<br>2계단,마이너스<br>백색",54.0,9000.0000000000
(1)800씽크경유15,◈씽크경첩 (15T / ★유압) OUT,985,P0000BLX,씽크경첩 110도 18T 일반 / 유압,59.26,1800.0000000000
(1)800씽크경유18,◈씽크경첩 (18T / ★유압),985,P0000BLX,씽크경첩 110도 18T 일반 / 유압,75.0,1800.0000000000
(1)800씽크경일15,◈씽크경첩 (15T / 일반),985,P0000BLX,씽크경첩 110도 18T 일반 / 유압,66.67,1200.0000000000
(1)800씽크경일18,◈씽크경첩 (18T / 일반),985,P0000BLX,씽크경첩 110도 18T 일반 / 유압,75.0,1200.0000000000
(1)800씽크경피스,◈씽크경첩피스 (4.0*16),985,P0000BLX,씽크경첩 110도 18T 일반 / 유압,60.0,20.0000000000
(1)800아연피스25,◈아연피스 25mm (목재용/1000개),929,P0000BJT,아연피스 ( 목재용 나팔머리 외날피스 ) 델타,42.42,9100.0000000000
(1)800아연피스32,◈아연피스 32mm (목재용/1000개),929,P0000BJT,아연피스 ( 목재용 나팔머리 외날피스 ) 델타,42.42,9700.0000000000
(1)800아연피스38,◈아연피스 38mm (목재용/500개),929,P0000BJT,아연피스 ( 목재용 나팔머리 외날피스 ) 델타,43.75,5500.0000000000
(1)800아연피스50,◈아연피스 50mm (목재용/500개),929,P0000BJT,아연피스 ( 목재용 나팔머리 외날피스 ) 델타,43.75,7800.0000000000
(1)800아연피스65,◈아연피스 65mm (목재용/300개),929,P0000BJT,아연피스 ( 목재용 나팔머리 외날피스 ) 델타,43.75,8200.0000000000
(1)800아연피스75,◈아연피스 75mm (목재용/300개),929,P0000BJT,아연피스 ( 목재용 나팔머리 외날피스 ) 델타,43.75,10200.0000000000
(1)800아연피스90,◈아연피스 90mm (목재용/200개),842,P0000BGK,목공용 본드 205,48.0,11600.0000000000
(1)800액자레일2,◈액자레일-백색 (2M),1425,P0000CCV,렉스판 프로파일<br>H조이너<br>PVC 백색,36.0,6000.0000000000
(1)800에어건,◈에어건 [자석] ☞(총)☞,902,P0000BIS,제일타카 1850A<br>타카총/에어타카,36.0,7300.0000000000
(1)800엘가이드,◈행가레일 엘가이드,1400,P0000CBW,"행거레일<br>댐퍼형(30kg,50kg,80kg)",45.0,5000.0000000000
(1)800오메가12,◈오메가레일 12자,1279,P0000BXF,오크 핸드레일<br>40x70x3600 반달<br>60x70x3600 식빵,38.57,12300.0000000000
(1)800오메가7,◈오메가레일 7자,1279,P0000BXF,오크 핸드레일<br>40x70x3600 반달<br>60x70x3600 식빵,41.54,7100.0000000000
(1)800오메가8,◈오메가레일 8자,1279,P0000BXF,오크 핸드레일<br>40x70x3600 반달<br>60x70x3600 식빵,41.54,8200.0000000000
(1)800오메가9,◈오메가레일 9자,1279,P0000BXF,오크 핸드레일<br>40x70x3600 반달<br>60x70x3600 식빵,41.54,9400.0000000000
(1)800오목손사각,◈오목이 사각 니켈 [매립형 손잡이],967,P0000BLF,목다보,36.0,2400.0000000000
(1)800오목손은,◈오목손잡이(은색),967,P0000BLF,목다보,36.0,2000.0000000000
(1)800오목손타원,◈오목이 타원형 실버 [매립형 손잡이],967,P0000BLF,목다보,36.0,2400.0000000000
(1)800오일116투명,◈오일스텐 16L [말통] (투명)○○,1245,P0000BVX,오일스테인 [외부용],31.58,81800.0000000000
