이카운트_품목코드,이카운트_품목명,카페24_매칭명,카페24_상품코드,카페24_품목코드,유사도
(1)302아카15유,◈집성(아카시아) 1220*2440*15 유절 S/F,아카시아 집성판사이드핑거(유절&무절) 15T x 1220 x 2440 (유절),P0000BEU,P0000BEU000A,81.25
(1)302아카18N무,◈집성(아카시아) 1220*2440*18★무절S/F,아카시아 집성판사이드핑거(유절&무절) 18T x 1220 x 2440 (유절),P0000BEU,P0000BEU000B,79.37
(1)302아카18유,◈집성(아카시아) 1220*2440*18 유절 S/F,아카시아 집성판사이드핑거(유절&무절) 18T x 1220 x 2440 (유절),P0000BEU,P0000BEU000B,81.25
(1)302에쉬1848,◈집성(에쉬) 1220*2440*18 S/F,아스펜 집성판사이드핑거 아스펜 S/F 18T x 1220 x 2440,P0000BIN,P0000BIN000A,78.57
(1)302오동12솔,◈집성(오동나무) 1000*2000*12 솔리드,오동나무 집성판솔리드 12T x 1000 x 2000,P0000BTE,P0000BTE000A,86.79
(1)500다크브201328,◈합성목재 20*140*2400 (8자) 다크브라운,브라운 애쉬 집성판솔리드 20 x 1000 x 2400,P0000BLA,P0000BLA000G,65.45
(1)500도장피스838,◈합성목재 도장직결피스(8*38) [500개] 다크브라운,윙스크류 양날피스 8 x 38 (500pcs),P0000BMA,P0000BMA000C,53.85
(1)500미들클립20,◈합성목재 미들클립(20T) [100개] 블랙,"합성목재(WPC)브라운,체리,그레이방부목 대체품 합성목재 미들클립",P0000BSR,P0000BSR000H,60.0
(1)500스타트클립20,◈합성목재 스타트클립(20T) [50개] 블랙,"합성목재(WPC)브라운,체리,그레이방부목 대체품 합성목재 스타트클립",P0000BSR,P0000BSR000I,64.52
(1)500아티론,◈합성목재 연결보조제(아티론) [100개],"합성목재(WPC)브라운,체리,그레이방부목 대체품 아티론 (연결보조제)",P0000BSR,P0000BSR000L,84.85
(1)500클립피스820,◈합성목재 클립전용피스(8*20) [500개],윙스크류 양날피스 8 x 25 (500pcs),P0000BMA,P0000BMA000A,56.52
(1)502백스페,◈백색 스페이스월(1220*2440)[쫄대포함],스페이스 월18T x 1220 x 2440mm 스페이스월 (쫄대포함),P0000BHR,P0000BHR000A,80.95
(1)503스카이비바,◈스카이비바 24K 50T*450*1000,KCC/벽산 그라스울 (1봉지/28장)24K 50 x 450 x 1000 24K 50 x 450 x 1000,P0000BLR,P0000BLR000D,73.68
(1)503차음시트기본,◈차음시트 2T 접착 1000*1000,차음시트 2T1000 x 1000단면점착 차음시트 2T 1000 x 1000,P0000CHD,P0000CHD000A,90.32
(1)503타공라메9,◈타공판/라인/메이플/방염 1184*2400*9T,라인 타공판9T x 1184 x 2400방염 타공판/라인/메이플,P0000BVG,P0000BVG000B,86.21
(1)503타공원메9,◈타공판/원형/메이플/방염 1200*2400*9T,"단타공흡음패널, 원형 타공판9T x 1200 x 2400방염 타공판/원형/메이플",P0000BVF,P0000BVF000E,75.76
(1)60010그라스울기본,◈(28장★벽산) 그라스울 24K50*450*1m,KCC/벽산 그라스울 (1봉지/28장)24K 50 x 450 x 1000 24K 50 x 450 x 1000,P0000BLR,P0000BLR000D,79.37
(1)60011아이소101호,◈아이소핑크 1호 10T 3*6,단열재 아이소핑크/압출법보온판  10T x 900 x 1800,P0000BND,P0000BND000G,75.86
(1)60011이보드13도배,◈이보드 13T 900*2400 (도배용),단열재이보드(도배용 & 페인트용) 13T x 900 x 2400 (도배용),P0000BHC,P0000BHC000A,90.0
(1)60012아이소20특,◈아이소핑크 특호 20T 3*6,단열재 아이소핑크/압출법보온판  20T x 900 x 1800,P0000BND,P0000BND000H,75.86
(1)60012이보드23도배,◈이보드 23T 900*2400 (도배용),단열재이보드(도배용 & 페인트용) 23T x 900 x 2400 (도배용),P0000BHC,P0000BHC000B,90.0
(1)60013아이소30특,◈아이소핑크 특호 30T 3*6,단열재 아이소핑크/압출법보온판  30T x 900 x 1800,P0000BND,P0000BND000I,75.86
(1)60013이보드33도배,◈이보드 33T 900*2400 (도배용),단열재이보드(도배용 & 페인트용) 33T x 900 x 2400 (도배용),P0000BHC,P0000BHC000C,90.0
(1)60014아이소50특,◈아이소핑크 특호 50T 3*6,단열재 아이소핑크/압출법보온판  50T x 900 x 1800,P0000BND,P0000BND000J,75.86
(1)60015아이소100특,◈아이소핑크 특호 100T 3*6,단열재 아이소핑크/압출법보온판  100T x 900 x 1800,P0000BND,P0000BND000K,77.42
(1)6001열반사10양,◈열반사단열재 10T 양면/은/접착(25M),단열재열반사 단열재 (6T/10T) 은박 10T 양면 접착 (25m),P0000BIB,P0000BIB000B,76.92
(1)6001열반사6양,◈열반사단열재 6T 양면/은/접착(50M),단열재열반사 단열재 (6T/10T) 은박 6T 단면 접착 (50m),P0000BIB,P0000BIB000A,70.59
(1)6002열반사10양,◈열반사단열재 10T 양면/★동/접착(25M),단열재열반사 단열재 (6T/10T) 은박 10T 양면 접착 (25m),P0000BIB,P0000BIB000B,74.29
(1)6002열반사6양,◈열반사단열재 6T 양면/★동/접착(50M),단열재열반사 단열재 (6T/10T) 은박 6T 단면 접착 (50m),P0000BIB,P0000BIB000A,66.67
(1)600LXPF301800N,◈LX Z:IN PF보드 30T 1000*1800 [1면 준불연],프리미엄 단열재 PF보드LX지인 30T x 1000 x 1800,P0000CHJ,P0000CHJ000A,64.71
(1)600LXPF501800N,◈LX Z:IN PF보드 50T 1000*1800 [1면 준불연],프리미엄 단열재 PF보드LX지인 50T x 1000 x 1800,P0000CHJ,P0000CHJ000B,64.71
(1)600LXPF901800N,◈LX Z:IN PF보드 90T 1000*1800 [1면 준불연],프리미엄 단열재 PF보드LX지인 90T x 1000 x 1800,P0000CHJ,P0000CHJ000C,64.71
(1)600이보드13페,◈이보드 13T 900*2400 (페인트용),단열재이보드(도배용 & 페인트용) 13T x 900 x 2400 (도배용),P0000BHC,P0000BHC000A,90.48
(1)600이보드23페,◈이보드 23T 900*2400 (페인트용),단열재이보드(도배용 & 페인트용) 23T x 900 x 2400 (도배용),P0000BHC,P0000BHC000B,90.48
(1)600이보드33페,◈이보드 33T 900*2400 (페인트용),단열재이보드(도배용 & 페인트용) 33T x 900 x 2400 (도배용),P0000BHC,P0000BHC000C,90.48
(1)700168401걸레,◈영림168PS120 401걸레받이 (40*9),MDF1220 x 2440mm 9T 일반 MDF,P0000BEB,P0000BEB000F,43.14
(1)700AL앵글도장,◈AL 앵글 (백색도장) 1.0T 19*19*3000,마또아19x90x2400데크재 마또아 19 x 90 x 3000,P0000CAO,P0000CAO000E,52.94
(1)700A합7351935,◈합판문 36*735*1935,"합판문/문틀735,835,935 [합판문] 36 x 735 x 1935",P0000BJX,P0000BJX000A,100.0
(1)700B합7352035,◈합판문 36*735*2035,"합판문/문틀735,835,935 [합판문] 36 x 735 x 2035",P0000BJX,P0000BJX000B,100.0
(1)700C합8352035,◈합판문 36*835*2035,"합판문/문틀735,835,935 [합판문] 36 x 735 x 2035",P0000BJX,P0000BJX000B,100.0
(1)700D합9352035,◈합판문 36*935*2035,"합판문/문틀735,835,935 [합판문] 36 x 735 x 2035",P0000BJX,P0000BJX000B,100.0
(1)700E합8002000무,◈합판문틀 110*800*2000/식기무X,"합판문/문틀735,835,935 [문틀식기유] 110 x 800 x 2000",P0000BJX,P0000BJX000E,73.68
(1)700F합8002000유,◈합판문틀 110*800*2000/식기유O,"합판문/문틀735,835,935 [문틀식기유] 110 x 800 x 2000",P0000BJX,P0000BJX000E,73.68
(1)700G합8002100무,◈합판문틀 110*800*2100/식기무X,"합판문/문틀735,835,935 [문틀식기유] 110 x 800 x 2100",P0000BJX,P0000BJX000G,73.68
(1)700H합9002100무,◈합판문틀 110*900*2100/식기무X,"합판문/문틀735,835,935 [문틀식기유] 110 x 900 x 2100",P0000BJX,P0000BJX000H,73.68
(1)700I합9002100유,◈합판문틀 110*900*2100/식기유O,"합판문/문틀735,835,935 [문틀식기유] 110 x 900 x 2100",P0000BJX,P0000BJX000H,73.68
(1)700J합1102100다,◈합판문틀 라왕 40*110*2100 다대,"라왕각재라왕다루끼,한치각,심재,후지 라왕 30 x 40 x 2100 심재",P0000BGF,P0000BGF000B,66.67
(1)700K합100800요,◈합판문틀 라왕 40*110*800 요꼬,"합판문/문틀735,835,935 [문틀식기유] 110 x 800 x 2000",P0000BJX,P0000BJX000E,56.25
(1)700L합110900요,◈합판문틀 라왕 40*110*900 요꼬,멀바우계단재 소봉 40 x 40 x 900,P0000BFR,P0000BFR000C,61.54
(1)700P마이너메지95,◈PVC 마이너스 메지 9.5T(SS-1601) 10자,KCC방화 석고보드 12.5T x 900 x 1800,P0000BFE,P0000BFE000A,47.27
(1)700메지도장95,◈메지몰딩 백색도장/T형 9.5T 1P용 * 10자,CRC보드하지용 미색 3.5T x 900 x 1800,P0000BSU,P0000BSU000A,51.85
(1)700영1162계단,◈영림116 2계단 소 (50*12) [중백색],"OST단위타카핀(18,25,32,38,45,50,64) 18",P0000BWM,P0000BWM000A,46.15
(1)700영116301걸레,◈영림116 301걸레받이 (30*9),YDH-030S 실버도어 핸들영림 YDH-030 - 다크그레이,P0000CEV,P0000CEV000B,45.83
(1)700영116601걸레,◈영림116 601걸레받이 (60*9) [중백색],멀바우계단재 손스침 60 x 70 x 3600,P0000BFR,P0000BFR000F,42.55
(1)700영11680020001,◈영림116 분리형 110*800*2000/식기유,"합판문/문틀735,835,935 [문틀식기유] 110 x 800 x 2000",P0000BJX,P0000BJX000E,66.67
(1)700영11680020002,◈영림116 분리형 110*800*2000/식기무,"합판문/문틀735,835,935 [문틀식기유] 110 x 800 x 2000",P0000BJX,P0000BJX000E,66.67
(1)700영11690021001,◈영림116 분리형 110*900*2100/식기유,"합판문/문틀735,835,935 [문틀식기유] 110 x 900 x 2100",P0000BJX,P0000BJX000H,66.67
(1)700영11690021002,◈영림116 분리형 110*900*2100/식기무,"합판문/문틀735,835,935 [문틀식기유] 110 x 900 x 2100",P0000BJX,P0000BJX000H,66.67
(1)700영116901걸레,◈영림116 901걸레받이 (90*9) [중백색],멀바우19x90데크재 멀바우 19 x 90 x 3900,P0000BHU,P0000BHU000H,42.31
(1)700영116P마이너,◈영림116 ★PVC★마이너스 (25*12) [중백색],PVC 점검구 PVC 점검구 300 x 300,P0000CBX,P0000CBX000A,55.56
(1)700영116마이너,◈영림116 마이너스몰딩 (25*15) [중백색],접시머리 양날피스(황색) 접시머리 양날피스 8 x 25 (500pcs),P0000BJA,P0000BJA000B,44.0
(1)700영116문선,◈영림116 문선 (58*15) [중백색],영림더도어 TA-18 견적문의,P0000CAA,P0000CAA000A,44.44
(1)700영116시트,◈영림116 인테리어필름(M),인테리어 필름 접착제(수용성 프라이머) 수용성 프라이머 1kg,P0000BGM,P0000BGM000A,42.11
(1)700영116엣지,◈영림116 엣지필름(25M),"톱날 ( 대건금속, 타지마 ) 톱날 265 mm / 대건금속",P0000BIZ,P0000BIZ000A,37.5
(1)700영116천정1,◈영림116 천정1번 (80*12) [중백색],태고합판1220 x 2440mm 태고 12T x 910 x 1820mm,P0000BEG,P0000BEG000A,42.11
(1)700영116천정2,◈영림116 천정2번 (70*12) [중백색],CRC보드하지용 미색 6T x 1220 x 2440,P0000BSU,P0000BSU000G,41.67
(1)700영116천정3,◈영림116 천정3번 (55*12) [중백색],투습방수지 타이벡 50m 듀폰 타이벡 1.5 x 50m,P0000CAU,P0000CAU000A,40.91
(1)700영116코너중,◈영림116 코너기둥65 (65*12) 중,미송합판(양면무절)1220 x 2440mm 미송합판 6.5T,P0000BKX,P0000BKX000B,40.0
(1)700영116평100,◈영림116 평100 (100*9) [중백색],카플19x90x2400데크재 카플 19 x 90 x 1800,P0000BYC,P0000BYC000A,49.06
(1)700영116평120,◈영림116 평120 (120*9) [중백색],태고합판1220 x 2440mm 태고 12T x 1220 x 2440mm,P0000BEG,P0000BEG000B,47.06
(1)700영116평160,◈영림116 평160 (160*9) [중백색],멀바우19x90데크재 멀바우 19 x 90 x 1800,P0000BHU,P0000BHU000A,44.0
(1)700영116평200,◈영림116 평200 (200*9) [중백색],이페19x90x2400데크재 19 x 90 x 2400,P0000BYB,P0000BYB000A,48.0
(1)700영116평250,◈영림116 평250 (250*9) [중백색],[버킷]MDF 고밀도1220 x 2440mm 9T 고밀도 MDF,P0000CSY,P0000CSY000B,42.31
(1)700영116평30,◈영림116 평30 (30*9) [중백색],오크(참나무)계단재 계단재 38 x 610 x 3600,P0000BFT,P0000BFT000B,40.91
(1)700영116평300,◈영림116 평300 (300*9) [중백색],PVC 점검구 PVC 점검구 300 x 300,P0000CBX,P0000CBX000A,55.56
(1)700영116평40,◈영림116 평40 (40*9) [중백색],오크(참나무)계단재 소봉 40 x 40 x 900,P0000BFT,P0000BFT000C,42.86
(1)700영116평60,◈영림116 평60 (60*9) [중백색],오크(참나무)계단재 계단재 38 x 610 x 3600,P0000BFT,P0000BFT000B,40.91
(1)700영116평80,◈영림116 평80 (80*9) [중백색],텐텐지 백색1800x길이 85M 1800x길이 85M 백색,P0000CHC,P0000CHC000C,41.67
(1)700영116평문선,◈영림116 평문선 (60*12) [중백색],CRC보드하지용 미색 6T x 1220 x 2440,P0000BSU,P0000BSU000G,42.55
(1)700영161시트,◈영림161 인테리어필름(M),인테리어 필름 접착제(수용성 프라이머) 수용성 프라이머 1kg,P0000BGM,P0000BGM000A,42.11
(1)700영168301걸레,◈영림168PS120 301걸레받이 (30*9),레드파인계단재 계단판 30 x 610 x 3600,P0000BFO,P0000BFO000A,44.0
(1)700영16890021002,◈영림168PS120 분리형 110*900*2100/식기무,"합판문/문틀735,835,935 [문틀식기유] 110 x 900 x 2100",P0000BJX,P0000BJX000H,59.57
(1)700영168마이너,◈영림168PS120 마이너스몰딩 (25*15),쏘노클린후로링 15 x 150 x 1820 (단판),P0000BJI,P0000BJI000B,44.9
(1)700영168엣지,◈영림168PS120 엣지필름(25M),쏘노클린후로링 15 x 150 x 1820 (단판),P0000BJI,P0000BJI000B,32.56
(1)700영168평30,◈영림168PS120 평30 (30*9),오크(참나무)계단재 계단재 38 x 610 x 3600,P0000BFT,P0000BFT000B,44.44
(1)700영168평40,◈영림168PS120 평40 (40*9),MDF1220 x 2440mm 9T 일반 MDF,P0000BEB,P0000BEB000F,46.81
(1)700영168평60,◈영림168PS120 평60 (60*9),오크(참나무)계단재 계단재 38 x 610 x 3600,P0000BFT,P0000BFT000B,44.44
(1)700영169301걸레,◈영림169PS130 301걸레받이 (30*9),레드파인계단재 계단판 30 x 610 x 3600,P0000BFO,P0000BFO000A,44.0
(1)700영169401걸레,◈영림169PS130 401걸레받이 (40*9),이페19x90x2400데크재 19 x 90 x 2400,P0000BYB,P0000BYB000A,41.51
(1)700영16990021002,◈영림169PS130 분리형 110*900*2100/식기무,"합판문/문틀735,835,935 [문틀식기유] 110 x 900 x 2100",P0000BJX,P0000BJX000H,59.57
(1)700영169마이너,◈영림169PS130 마이너스몰딩 (25*15),무방부목15x95x3600데크재 15 x 95mm,P0000BMM,P0000BMM000A,42.31
(1)700영169엣지,◈영림169PS130 엣지필름(25M),무방부목15x95x3600데크재 15 x 95mm,P0000BMM,P0000BMM000A,34.78
(1)700영169평30,◈영림169PS130 평30 (30*9),오크(참나무)계단재 계단재 38 x 610 x 3600,P0000BFT,P0000BFT000B,44.44
(1)700영169평40,◈영림169PS130 평40 (40*9),이페19x90x2400데크재 19 x 90 x 2400,P0000BYB,P0000BYB000A,48.98
(1)700영169평60,◈영림169PS130 평60 (60*9),오크(참나무)계단재 계단재 38 x 610 x 3600,P0000BFT,P0000BFT000B,44.44
(1)700영194301걸레,◈영림194PS160 301걸레받이 (30*9),카플19x90x2400데크재 카플 19 x 90 x 1800,P0000BYC,P0000BYC000A,42.86
(1)700영194401걸레,◈영림194PS160 401걸레받이 (40*9),이페19x90x2400데크재 19 x 90 x 2400,P0000BYB,P0000BYB000A,45.28
(1)700영194마이너스,◈영림194PS160 마이너스몰딩 (25*15),무방부목15x95x3600데크재 15 x 95mm,P0000BMM,P0000BMM000A,42.31
(1)700영194평30,◈영림194PS160 평30 (30*9),카플19x90x2400데크재 카플 19 x 90 x 3000,P0000BYC,P0000BYC000E,46.15
(1)700영194평40,◈영림194PS160 평40 (40*9),이페19x90x2400데크재 19 x 90 x 2400,P0000BYB,P0000BYB000A,48.98
(1)700영194평60,◈영림194PS160 평60 (60*9),카플19x90x2400데크재 카플 19 x 90 x 3600,P0000BYC,P0000BYC000G,46.15
(1)700영195301걸레,◈영림195PS170 301걸레받이 (30*9),월넛 집성판사이드핑거 30T x 915 x 2300,P0000BJQ,P0000BJQ000D,43.14
(1)700영195401걸레,◈영림195PS170 401걸레받이 (40*9),이페19x90x2400데크재 19 x 90 x 2400,P0000BYB,P0000BYB000A,41.51
(1)700영195엣지,◈영림195PS170 엣지필름 (25M),무방부목15x95x3600데크재 15 x 95mm,P0000BMM,P0000BMM000A,34.78
(1)700영2580020001,◈영림25 분리형 110*800*2000/식기유,"합판문/문틀735,835,935 [문틀식기유] 110 x 800 x 2000",P0000BJX,P0000BJX000E,68.29
(1)700영2580020002,◈영림25 분리형 110*800*2000/식기무,"합판문/문틀735,835,935 [문틀식기유] 110 x 800 x 2000",P0000BJX,P0000BJX000E,68.29
(1)700영2590021001,◈영림25 분리형 110*900*2100/식기유,"합판문/문틀735,835,935 [문틀식기유] 110 x 900 x 2100",P0000BJX,P0000BJX000H,68.29
(1)700영2590021002,◈영림25 분리형 110*900*2100/식기무,"합판문/문틀735,835,935 [문틀식기유] 110 x 900 x 2100",P0000BJX,P0000BJX000H,68.29
(1)700영25코너대,◈영림25 코너기둥100 (100*12) 대,KCC방화 석고보드 12.5T x 900 x 1800,P0000BFE,P0000BFE000A,52.0
(1)700영25코너소,◈영림25 코너기둥40 (40*9) 소,오크(참나무)계단재 소봉 40 x 40 x 900,P0000BFT,P0000BFT000C,47.62
(1)700영2780020001,◈영림27 분리형 110*800*2000/식기유,"합판문/문틀735,835,935 [문틀식기유] 110 x 800 x 2000",P0000BJX,P0000BJX000E,68.29
(1)700영2780020002,◈영림27 분리형 110*800*2000/식기무,"합판문/문틀735,835,935 [문틀식기유] 110 x 800 x 2000",P0000BJX,P0000BJX000E,68.29
(1)700영2790021001,◈영림27 분리형 110*900*2100/식기유,"합판문/문틀735,835,935 [문틀식기유] 110 x 900 x 2100",P0000BJX,P0000BJX000H,68.29
(1)700영3480020002,◈영림34 분리형 110*800*2000/식기무,"합판문/문틀735,835,935 [문틀식기유] 110 x 800 x 2000",P0000BJX,P0000BJX000E,68.29
(1)700영402계단,◈영림40 2계단 소 (50*12) [인디언오크],오크 집성판사이드핑거 15T x 1220 x 2440,P0000BEV,P0000BEV000G,50.98
(1)700영403계단,◈영림40 3계단 (48*15) [인디언오크],오크 집성판사이드핑거 15T x 1220 x 2440,P0000BEV,P0000BEV000G,44.9
(1)700영4080020001,◈영림40 분리형 110*800*2000/식기유,"합판문/문틀735,835,935 [문틀식기유] 110 x 800 x 2000",P0000BJX,P0000BJX000E,68.29
(1)700영4080020002,◈영림40 분리형 110*800*2000/식기무,"합판문/문틀735,835,935 [문틀식기유] 110 x 800 x 2000",P0000BJX,P0000BJX000E,68.29
(1)700영4090021001,◈영림40 분리형 110*900*2100/식기유,"합판문/문틀735,835,935 [문틀식기유] 110 x 900 x 2100",P0000BJX,P0000BJX000H,68.29
(1)700영4090021002,◈영림40 분리형 110*900*2100/식기무,"합판문/문틀735,835,935 [문틀식기유] 110 x 900 x 2100",P0000BJX,P0000BJX000H,68.29
(1)700영40901걸레,◈영림40 901걸레받이 (90*9) [인디언오크],방킬라이19x90x2400데크재 방킬라이 19 x 90 x 3900,P0000BHT,P0000BHT000H,46.67
(1)700영40마이너,◈영림40 마이너스몰딩 (25*15) [인디언오크],"F단위타카핀(15,20,25,30,40,50) F 15",P0000BIR,P0000BIR000A,43.14
(1)700영40문선,◈영림40 문선 (58*15) [인디언오크],오크 집성판사이드핑거 15T x 1220 x 2440,P0000BEV,P0000BEV000G,45.83
(1)700영40엣지,◈영림40 엣지필름(25M),15T 직각 소형 템바루바(6EA/BOX)2400x106x15T클릭형 영림40 109 116 161 167  168 73 74,P0000CBP,P0000CBP000A,47.06
(1)700영40천정1,◈영림40 천정1번 (80*12) [인디언오크],오크 집성판사이드핑거 18T x 1220 x 2440,P0000BEV,P0000BEV000H,52.0
(1)700영40천정2,◈영림40 천정2번 (70*12) [인디언오크],레드오크 집성판솔리드 20T x 1000 x 2400,P0000BYL,P0000BYL000C,48.0
(1)700영40천정3,◈영림40 천정3번 (55*12) [인디언오크],오크 집성판사이드핑거 15T x 1220 x 2440,P0000BEV,P0000BEV000G,52.0
(1)700영40코너30,◈영림40 코너기둥30 (30*9) 미니,티크40x70x3600핸드레일 40 x 70 x 3600,P0000BXI,P0000BXI000A,44.0
(1)700영40코너대,◈영림40 코너기둥100 (100*12) 대,태고합판1220 x 2440mm 태고 12T x 1220 x 2440mm,P0000BEG,P0000BEG000B,50.0
(1)700영40코너소,◈영림40 코너기둥40 (40*9) 소,오크(참나무)계단재 소봉 40 x 40 x 900,P0000BFT,P0000BFT000C,47.62
(1)700영40코너중,◈영림40 코너기둥65 (65*12) 중,미송합판(유절)1220 x 2440mm 미송합판 15T,P0000BED,P0000BED000E,47.83
(1)700영40평100,◈영림40 평100 (100*9) [인디언오크],오크(참나무)계단재 대봉 90 x 90 x 1200,P0000BFT,P0000BFT000D,52.17
(1)700영40평120,◈영림40 평120 (120*9) [인디언오크],태고합판1220 x 2440mm 태고 12T x 1220 x 2440mm,P0000BEG,P0000BEG000B,53.85
(1)700영40평160,◈영림40 평160 (160*9) [인디언오크],레드오크 집성판솔리드 20T x 1000 x 2400,P0000BYL,P0000BYL000C,48.0
(1)700영40평200,◈영림40 평200 (200*9) [인디언오크],오크(참나무)계단재 대봉 90 x 90 x 1200,P0000BFT,P0000BFT000D,52.17
(1)700영40평250,◈영림40 평250 (250*9) [인디언오크],오크 집성판사이드핑거 15T x 1220 x 2440,P0000BEV,P0000BEV000G,48.0
(1)700영40평30,◈영림40 평30 (30*9) [인디언오크],오크(참나무)계단재 계단재 38 x 610 x 3600,P0000BFT,P0000BFT000B,48.89
(1)700영40평300,◈영림40 평300 (300*9) [인디언오크],PVC 점검구 PVC 점검구 300 x 300,P0000CBX,P0000CBX000A,55.56
(1)700영40평40,◈영림40 평40 (40*9) [인디언오크],오크(참나무)계단재 소봉 40 x 40 x 900,P0000BFT,P0000BFT000C,51.16
(1)700영40평60,◈영림40 평60 (60*9) [인디언오크],오크(참나무)계단재 계단재 38 x 610 x 3600,P0000BFT,P0000BFT000B,48.89
