품목코드,품목명,품목분류명,"재고

or주문재",정찰제 정보,"1단가

(VIP)","2단가

(쇼핑)",3단가,4단가,--,"[최근]

단가변동일","[최근]

재고조사일"
(1)100구조재A14,◈구조재 1*4 12자 (19*89) 원포,기타목재,재고,"6120 포함
13 / 26 / 33 / 37","6,300","7,100","7,400","7,700",,인상 25/10/23,실사 25/12/23
(1)100구조재A16,◈구조재 1*6 12자 (19*140) 원식스,기타목재,재고,"11400 포함
14 / 30 / 40 / 46","11,900","13,500","14,500","15,200",,인하 25/11/4,실사 25/12/23
(1)100구조재A18,◈구조재 1*8 12자 (19*184) 원에잇,기타목재,재고,"14500 포함
15 / 32 / 40 / 47","15,200","17,400","18,500","19,400",,인상 25/10/22,실사 25/12/23
(1)100구조재B110,◈구조재 1*10 12자 (19*235) 원텐,기타목재,재고,"18000 포함
14 / 32 / 38 / 44","18,600","21,500","22,500","23,600",,인하 24/8/13,실사 25/12/23
(1)100구조재B112,◈구조재 1*12 12자 (19*286) 원투엘브,기타목재,재고,"23400 포함
14 / 30 / 36 / 42","24,300","27,700","29,000","30,300",,인상 25/3/31,실사 25/12/23
(1)100구조재C22,◈구조재 2*2 12자 (38*38) 투투,기타목재,재고,"4400 포함
14 / 28 / 35 / 40","4,600","5,200","5,400","5,600",,인상 25/7/9,실사 25/12/23
(1)100구조재C24,◈구조재 2*4 12자 (38*89) 투포,기타목재,재고,"8800 포함
13 / 24 / 28 / 34","9,000","10,000","10,300","10,800",,인상 26/2/3,실사 25/12/23
(1)100구조재C26,◈구조재 2*6 12자 (38*140) 투식스,기타목재,재고,"14000 포함
14 / 27 / 35 / 42","14,500","16,200","17,200","18,000",,인상 25/10/22,실사 25/12/23
(1)100구조재C28,◈구조재 2*8 12자 (38*184) 투에잇,기타목재,재고,"21600 포함
14 / 32 / 38 / 44","22,400","25,900","27,100","28,200",,인하 24/8/13,실사 25/12/23
(1)100구조재D212,◈구조재 2*12 12자 (38*286) 투투엘브,기타목재,재고,"41400 포함
14 / 27 / 35 / 40","43,000","47,500","51,000","52,500",,인상 25/12/20,실사 25/12/23
(1)100구조재E70각,◈구조재 70*70 12자 ■(70각재),기타목재,재고,"18000 포함
25 / 42 / 48 / 54","20,500","23,300","24,300","25,000",,조정 24/10/24,실사 25/12/23
(1)100구조재E90각,◈구조재 90*90 12자 ■4*4(90각재) 포포,기타목재,재고,"25800 포함
15 / 34 / 40 / 47","26,800","31,400","32,700","34,500",,인하 24/8/13,실사 25/12/23
(1)100라왕301400원,◈라왕 솔리드 ○원주목○ 30*1400,기타목재,재고,,"5,500","5,900","7,300","8,200",,,실사 25/12/23
(1)100라왕심재,◈라왕 30*40*2100 (심재),기타목재,재고,"2450 포함
14 / 33 / 45 / 55","2,600","3,000","3,300","3,500",,인상 26/1/6,실사 25/12/23
(1)100라왕한치각,◈라왕 30*30*3600 (집성 한치각),기타목재,재고,"2850 포함
13 / 25 / 35 / 40","3,000","3,300","3,500","3,700",,인상 25/4/10,실사 25/12/23
(1)100라왕후지,◈라왕 10*40*2100 (후지),기타목재,재고,"1400 포함
15 / 45 / 55 / 65","1,500","1,900","2,000","2,100",,인상 24/11/26,실사 25/12/23
(1)100목망꽃바둑1015,◈목망 꽃바둑살 10*15*600*1860,,재고,,"43,600","50,000","50,900","52,700",,,
(1)100목망캡,◈22*24*2000 캡(목망테두리),,재고,,"4,100","4,500","5,000","5,500",,,
(1)100미송루바8자,◈미송루바 12*120*8자 (8장) 펠레손,기타목재,재고,"27520 포함
14 / 23 / 33 / 38","28,500","30,800","33,200","34,500",,인상 25/12/29,실사 25/12/23
(1)100방부목1120,◈방부목 21*120*3600 데크(중),방부목,재고,"6000 포함
10 / 19 / 23 / 28","6,000","6,500","6,800","7,000",,인상 26/1/15,실사 25/12/23
(1)100방부목295,◈방부목 15*95*3600 데크(소),방부목,재고,"4200 포함
13 / 27 / 35 / 40","4,400","4,900","5,200","5,400",,인상 24/9/20,실사 25/12/23
(1)100방부목3140,◈방부목 25*140*3600 데크(대),방부목,재고,"8520 포함
12 / 25 / 32 / 35","8,700","9,700","10,300","10,500",,인상 25/11/12,실사 25/12/23
(1)100방부목4A22,◈방부목 2*2 12자 (38*38) 투투,방부목,재고,"4020 포함
13 / 25 / 34 / 40","4,200","4,600","4,900","5,200",,인상 25/6/5,실사 25/12/23
(1)100방부목524,◈방부목 2*4 12자 (38*89) 투포,방부목,재고,"8040 포함
12 / 20 / 25 / 30","8,200","8,800","9,200","9,600",,인상 25/9/15,실사 25/12/23
(1)100방부목626,◈방부목 2*6 12자 (38*140) 투식스,방부목,재고,"13200 포함
13 / 25 / 32 / 36","13,500","15,000","15,900","16,400",,인상 25/11/22,실사 25/12/23
(1)100방부목8212,◈방부목 2*12 12자 (38*285) 투투엘브,방부목,재고,"42500 포함
13 / 25 / 30 / 35","43,700","48,300","50,000","52,000",,인상 25/7/12,실사 25/12/23
(1)100방부목91라티,◈방부 라티스 (1220*2440*15),기타목재,재고,"22000 포함
15 / 40 /45 / 50","23,000","28,000","29,000","30,000",,조정 24/12/13,실사 25/12/23
(1)100방부목944,◈방부목 4*4 12자 (90*90) 포포 [90각],방부목,재고,"24000 포함
14 / 27 / 32 / 37","24,900","27,800","28,800","30,000",,인상 26/2/25,실사 25/12/23
(1)100방킬8자,◈방킬라이 2400*90*19 (8자),기타목재,재고,"8200 포함
12 / 27 / 32 / 37","8,400","9,500","9,800","10,200",,조정 24/8/12,실사 25/12/23
(1)100소송1303012,◈소송(KD) 30*30*12자 (한치각) [단],소송,재고,2320 별도 / 27840 별도/단<br>9 / 15 / 20 / 24,"30,400","32,000","33,500","34,600",,인상 26/1/20,실사 25/12/23
(1)100소송2306912,◈소송(KD) 30*69*12자 (투바이) [단],소송,재고,2330 별도 / 32154 별도/단<br>10 / 16 / 21 / 25,"35,400","37,300","39,000","40,200",,인상 26/1/20,실사 25/12/23
(1)100소송330308,◈소송(KD)●30*30★8자★ (한치각) [단],소송,재고,"2650 별도 / 21200 별도/단
12 / 22 / 25 / 30","23,800","25,900","26,500","27,600",,인상 26/1/20,실사 25/12/23
(1)100소송4203012,◈소송(KD)●20*30*12자 (★나나부) [단],소송,재고,2330 별도 / 19572 별도/단<br>13 / 27 / 32 / 36,"22,200","25,000","26,000","26,700",,인상 26/1/20,실사 25/12/23
(1)100소송53030121,◈소송(KD)¶30*30*12자 (한치각) 낱개!!,소송,재고,30 / 50 / 60 / 70,"3,100","3,500","3,800","4,000",,인상 26/1/20,실사 25/12/23
(1)100소송63069121,◈소송(KD)¶30*69*12자 (투바이) 낱개!!,소송,재고,25 / 40 / 50 / 60,"6,700","7,600","8,100","8,600",,인상 26/1/20,실사 25/12/23
(1)100자나무,◈자나무 (미장/조적/쫄대용 등),기타목재,재고,,"1,000","1,100","1,300","1,400",,인상 25/1/17,실사 25/12/23
(1)100편백루바18유,◈히노끼루바 10*100 (유절/고급) 8자,기타목재,재고,"23040 포함 (자당 360)
12 / 19 / 24 / 28","23,500","25,000","26,000","27,000",,인하 25/7/12,실사 25/12/23
(1)100편백루바8무,◈히노끼루바 10*100 (통 무절/고급) 8자,기타목재,재고,"72000 포함
13 / 21 / 26 / 30","74,000","79,000","82,500","85,000",,인상 25/12/20,실사 25/12/23
(1)200A자이01일반93,◈[GS자이]천연 일반석고 3*6*9.5,자이석고,재고,,"3,650","3,700","3,800","3,900",,인상 25/3/4,실사 25/12/23
(1)200국산2차음1236,◈차음석고 900*1800*12.5,국산석고,재고,,"6,000","6,100","6,300","6,500",,인상 25/3/11,실사 25/12/23
(1)200자이02방수936,◈[GS자이]천연 방수석고 3*6*9.5 (水),자이석고,재고,,"5,800","5,900","6,000","6,100",,인상 25/3/4,실사 25/12/23
(1)200자이03방화1236,◈[GS자이]천연 방화석고 3*6*12.5 (火),자이석고,재고,,"6,300","6,500","6,700","6,800",,신규 25/7/2,실사 25/12/23
(1)200자이04일반1236,◈[GS자이]천연 일반석고 3*6*★12.5,자이석고,재고,,"4,900","5,000","5,100","5,300",,인상 25/3/4,실사 25/12/23
(1)200자이05일반938,◈[GS자이]삼팔★천연 일반석고 3*8*9.5,자이석고,재고,,"4,900","5,000","5,100","5,300",,인상 25/3/4,실사 25/12/23
(1)200하국산방화1236,◈국산◈ 방화석고 3*6*12.5 (火),국산석고,재고,"6130 별도
5 / 7 / 10 / 12","6,500","6,600","6,800","6,900",,신규 25/4/23,실사 25/12/23
(1)201CRC636,◈CRC(시멘트보드) 3*6 6T (하지용),텍스/기타보드류,재고,"8000 별도
13 / 25 / 35 / 40","9,100","10,000","10,800","11,200",,,실사 25/12/23
(1)201CRC936,◈CRC(시멘트보드) 3*6 9T (하지용),텍스/기타보드류,재고,"11800 별도
13 / 25 / 35 / 40","13,400","14,800","15,900","16,400",,,실사 25/12/23
(1)201석고텍스KCC,◈석고텍스 [KCC] 300*600*9.5 [18매],텍스/기타보드류,재고,"16000 별도
8 / 11
17 / 20","17,300","17,800","18,800","19,200",,인상 25/5/2,실사 25/12/23
(1)3001A2748BB,◈합판 1220*2440*2.7 BB/CC (이찌부),합판,재고,"6800 별도
12 / 27 / 32 / 38","7,700","8,700","9,000","9,400",,인상 26/1/27,실사 25/12/23
(1)3001B448오징,◈합판 1220*2440*4 ~(오징어/아로)~,합판,재고,"12500 별도
15/ 30 / 38 / 43","14,400","16,300","17,300","18,000",,인하 25/7/8,실사 25/12/23
(1)3001C4648BB,◈합판 1220*2440*4.6 BB/CC (니부),합판,재고,"10100 별도
11 / 18 / 24 / 28","11,300","12,000","12,600","13,000",,인상 25/12/10,실사 25/12/23
(1)3001D4648알,◈합판★R★1220*2440*4.6 알비자(니부),합판,재고,"6600 별도
12 / 19 / 26 / 32","7,400","7,900","8,400","8,800",,인상 25/11/25,실사 25/12/23
(1)3001E8548BB,◈합판 1220*2440*8.5 BB/CC (삼부),합판,재고,"18300 별도
11 / 19 / 24 / 30","20,400","21,800","22,700","23,800",,인상 25/1/8,실사 25/12/23
(1)3001F8548MLH,◈합판 1220*2440*8.5 MLH (삼부),합판,재고,"11300 별도
11 / 19 / 24 / 30","12,600","13,500","14,000","14,700",,인상 25/12/15,실사 25/12/23
(1)3001G38548콤,◈합판 1220*2440*8.5 콤비★(삼부),합판,재고,"12500 별도
13 / 21 / 26 / 31","14,200","15,200","15,800","16,400",,인상 25/12/5,실사 25/12/23
(1)3001H11548BB,◈합판 1220*2440*11.5 BB/CC (연부) [고급],합판,재고,"23800 별도
10 / 18 / 24 / 30","26,200","28,000","29,500","31,000",,인상 25/11/22,실사 25/12/23
(1)3001I11548MLH,◈합판 1220*2440*11.5 MLH (연부),합판,재고,"13500 별도
10 / 18 / 24 / 30","14,900","16,000","16,800","17,500",,인상 25/12/15,실사 25/12/23
(1)3001J11548콤,◈합판 1220*2440*11.5 콤비★(연부),합판,재고,"16800 별도
12 / 20 / 25 / 31","18,900","20,200","21,000","22,000",,인상 25/11/20,실사 25/12/23
(1)3001K11548다,◈합판 1220*2440*11.5 ★다이아 (연부) [일반],합판,재고,"22200 별도
11 / 18 / 24 / 30","24,700","26,200","27,500","28,800",,인상 25/12/24,실사 25/12/23
(1)3001L14548BB,◈합판 1220*2440*14.5 BB/CC (고부),합판,재고,"30500 별도
12 / 23 / 32 / 36","34,100","37,500","40,000","41,400",,인상 24/4/25,실사 25/12/23
(1)3001M17548BB,◈합판 1220*2440*17.5 BB/CC (록고부),합판,재고,"37000 별도
13 / 23 / 32 / 36","41,800","45,500","48,600","50,000",,인하 24/9/22,실사 25/12/23
(1)3001Y코아18알,◈코아합판 1220*2440*18 알비자,합판,재고,"21200 별도
12 / 27 / 33 / 38","23,800","27,000","28,200","29,200",,인상 26/2/3,실사 25/12/23
(1)3001Z코아18라,◈코아합판 1220*2440*18 라왕(고급)★,합판,재고,"27000 별도
12 / 26 / 32 / 36","30,300","34,000","35,800","36,800",,인하 26/2/10,실사 25/12/23
(1)300A12736B,◈합판 910*1820*2.7 BB/CC (이찌부),합판,재고,"5000 별도
15 / 33 / 45 / 55","5,700","6,700","7,300","7,700",,검토 24/11/27,실사 25/12/23
(1)300A1자작SBB4,◈자작합판 1220*2440*4 (S/BB) 롱/러,합판,재고,"27000 별도
12 / 22 / 28 / 32","30,300","33,000","34,500","35,500",,인하 26/3/5,실사 25/12/23
(1)300A24636B,◈합판 910*1820*4.6 BB/CC (니부),합판,재고,"6100 별도
13 / 26 / 33 / 40","6,900","7,700","8,200","8,500",,인하 24/6/21,실사 25/12/23
(1)300A2자작SBB6,◈자작합판 1220*2440*6 (S/BB) 롱/러,합판,재고,"33500 별도
13 / 24 / 30 / 34","37,900","41,500","43,500","45,000",,인상 26/1/3,실사 25/12/23
(1)300A38536B,◈합판 910*1820*8.5 BB/CC (삼부),합판,재고,"9900 별도
12 / 25 / 32 / 37","11,000","12,400","13,000","13,500",,인상 25/12/5,실사 25/12/23
(1)300A3자작SBB9,◈자작합판 1220*2440*9 (S/BB) 롱/러,합판,재고,"42000 별도
12 / 21 / 27 / 31","47,000","50,800","53,400","55,000",,인상 26/1/3,실사 25/12/23
(1)300A48536알,◈합판 910*1820*8.5 알비자(삼부),합판,재고,"7300 별도
13 / 26 / 32 / 38","8,300","9,200","9,700","10,200",,인상 26/1/22,실사 25/12/23
(1)300A4자작SBB12,◈자작합판 1220*2440*12 (S/BB) 롱/러,합판,재고,"49500 별도
12 / 21 / 27 / 31","55,300","59,800","62,800","64,800",,인상 26/1/3,실사 25/12/23
(1)300A511536B,◈합판 910*1820*11.5 BB/CC(연부)★고급,합판,재고,"13000 별도
13 / 25 / 30 / 35","14,700","16,300","16,900","17,500",,인상 25/12/5,실사 25/12/23
(1)300A5자작SBB15,◈자작합판 1220*2440*15 (S/BB) 롱/러,합판,재고,"56000 별도
12 / 23 / 30 / 34","62,800","69,000","73,000","75,000",,인하 26/3/5,실사 25/12/23
(1)300A611536M,◈합판 910*1820*11.5 MLH VT (연부),합판,재고,"7500 별도
12 / 21 / 27 / 32","8,400","9,100","9,600","9,900",,인상 25/12/15,실사 25/12/23
(1)300A6자작SBB18,◈자작합판 1220*2440*18 (S/BB) 롱/러,합판,재고,"63500 별도
11 / 20 / 26 / 30","70,500","76,000","80,000","82,500",,인하 26/3/5,실사 25/12/23
(1)300B1미송유48,◈미송(유절) 1220*2440*4.8,합판,재고,"12200 별도
13 / 23 / 34 / 40","13,800","15,000","16,400","16,800",,조정 24/10/5,실사 25/12/23
(1)300B2미송유85,◈미송(유절) 1220*2440*8.5,합판,재고,"21000 별도
14 / 26 / 35 / 41","24,000","26,500","28,400","29,700",,인상 25/2/14,실사 25/12/23
(1)300B3미송유12,◈미송(유절) 1220*2440*12,합판,재고,"26000 별도
14 / 25 / 34 / 40","29,700","32,500","34,900","36,400",,인상 25/2/14,실사 25/12/23
(1)300B4미송유15,◈미송(유절) 1220*2440*15,합판,재고,"33500 별도
14 / 27 / 36 / 42","38,200","42,500","45,600","47,600",,인상 24/5/24,실사 25/12/23
(1)300B5미송유18,◈미송(유절) 1220*2440*18,합판,재고,"39000 별도
13 / 25 / 34 / 40","44,000","48,800","52,300","54,600",,인상 25/3/14,실사 25/12/23
(1)300B6미송무45,◈미송(무절★양면) 1220*2440*4.5,합판,재고,"13500 포함
20 / 37 / 55 / 65","14,700","16,800","19,100","20,000",,조정 24/2/6,실사 25/12/23
(1)300C1낙엽48,◈낙엽송 1220*2440*4.8 엠보,합판,재고,"11000 별도
13 / 24 / 32 / 37","12,500","13,600","14,500","15,000",,인하 24/12/27,실사 25/12/23
(1)300C2낙엽75,◈낙엽송 1220*2440*7.5 엠보,합판,재고,"20000 별도
14 / 27 / 35 / 40","22,800","25,400","27,000","28,000",,인하 26/1/21,실사 25/12/23
(1)300C3낙엽115,◈낙엽송 1220*2440*11.5 엠보,합판,재고,"26000 별도
14 / 30 / 36 / 42","29,500","34,000","35,500","36,800",,인하 24/2/29,실사 25/12/23
(1)300E낙엽18,◈낙엽송 1220*2440*18 엠보,합판,재고,"39500 별도
14 / 30 / 36 / 42","45,000","51,400","53,500","56,000",,인하 26/1/21,실사 25/12/23
(1)300OSB11내,◈OSB 4*8*11.1 (내장용/라인X),합판,재고,"10500 별도
13 / 24 / 32 / 37","11,900","13,000","13,900","14,400",,인상 25/12/8,실사 25/12/23
(1)300OSB8내,◈OSB 4*8*8.0 (내장용/라인X),합판,재고,"8500 별도
14 / 26 / 35 / 40","9,700","10,800","11,500","12,000",,인상 26/3/6,실사 25/12/23
(1)300내수1248수,◈내수 1220*2440*12 1급 (수입 KS),합판,재고,"20000 별도
13 / 24 / 30 / 35","22,600","24,800","26,000","27,000",,인하 25/9/2,실사 25/12/23
(1)300내수21236수,◈내수 910*1820*12 1급 (수입 KS),합판,재고,"12000 별도
14 / 28 / 32 / 40","13,600","15,500","15,900","16,800",,신규 24/2/20,실사 25/12/23
(1)300백색27,◈백색합판 1220*2440*2.7 (코팅/단면),합판,재고,,"17,500","20,000","21,100","22,100",,조정 24/10/11,실사 25/12/23
(1)300오크27,◈오크합판 1220*2440*2.7 (시트/단면),합판,재고,,"16,300","18,600","20,500","21,400",,조정 24/8/25,실사 25/12/23
(1)300준내수948,◈준내수 4*8*9 E0 친환경 국산,합판,재고,"21200 별도
13 / 23 / 28 / 33","24,000","26,000","27,200","28,200",,인상 26/1/27,실사 25/12/23
(1)300태고1248N,◈태고 1220*2440*12 (동남아산),합판,재고,"26200 별도
13 / 28 / 33 / 37","29,700","33,500","35,000","36,000",,인상 25/12/29,실사 25/12/23
(1)300태고21236,◈태고 910*1820*12,합판,재고,"11000 별도
14 / 32 / 37 / 42","12,600","14,600","15,000","15,700",,인하 25/7/8,실사 25/12/23
(1)301MDF113고밀,◈MDF 1220*2440*2.7 R/S (고밀도),MDF,재고,"3800 별도
13 / 25 / 30 / 35","4,300","4,800","5,000","5,200",,조정 25/9/10,실사 25/12/23
(1)301MDF1245고밀,◈MDF 1220*2440*4.5 R/S (고밀도),MDF,재고,"6000 별도
15 / 30 / 38 / 43","6,900","7,800","8,300","8,600",,인상 25/3/25,실사 25/12/23
(1)301MDF136USB,◈MDF 1220*2440*6 USB,MDF,재고,"6320 별도 (8%)
12 / 21 / 25 / 30","7,100","7,700","7,900","8,300",,인상 25/9/10,실사 25/12/23
(1)301MDF149USB,◈MDF 1220*2440*9 USB,MDF,재고,"8290 별도 (6%)
10 / 15 / 18 / 22","9,200","9,600","9,800","10,200",,인상 25/9/10,실사 25/12/23
(1)301MDF1512USB,◈MDF 1220*2440*12 USB,MDF,재고,"11090 별도 (8%)
11 / 18 / 21 / 25","12,400","13,000","13,500","13,900",,인상 25/9/10,실사 25/12/23
(1)301MDF1615USB,◈MDF 1220*2440*15 USB,MDF,재고,"14320 별도 (8%)
12 / 21 / 25 / 28","16,100","17,400","17,900","18,400",,인상 25/9/10,실사 25/12/23
(1)301MDF1718USB,◈MDF 1220*2440*18 USB,MDF,재고,"16640 별도 (8%)
11 / 18 / 21 / 25","18,500","19,700","20,200","20,800",,인상 25/9/10,실사 25/12/23
(1)301MDF1825UB,◈MDF 1220*2440*25 UB(중밀도),MDF,재고,"35500 별도
17 / 28 / 38 / 43","41,600","45,500","49,000","51,000",,인상 25/9/10,실사 25/12/23
(1)301MDF1930UB,◈MDF 1220*2440*30 UB(중밀도),MDF,재고,"43000 별도
17 / 28 / 38 / 43","50,400","55,000","59,400","61,500",,인상 25/4/18,실사 25/12/23
(1)301MDF206고밀,◈MDF★고밀도★ 1220*2440*6 (수입),MDF,재고,"10000 별도
20 / 35 / 45 / 55","12,000","13,500","14,500","15,500",,인하 25/9/4,실사 25/12/23
(1)301MDF209고밀,◈MDF★고밀도★ 1220*2440*9 (수입),MDF,재고,"11000 별도
13 / 22 / 30 / 35","12,500","13,500","14,300","15,000",,인하 25/9/4,실사 25/12/23
(1)301MDF2112고밀,◈MDF★고밀도★ 1220*2440*12 (수입),MDF,재고,"14000 별도
15 / 30 / 40 / 50","16,000","18,000","19,500","21,000",,인하 25/9/4,실사 25/12/23
(1)301MDF2215고밀,◈MDF★고밀도★ 1220*2440*15 (수입),MDF,재고,"18000 별도
15 / 30 / 40 / 50","20,700","23,500","25,000","27,000",,인하 25/9/4,실사 25/12/23
(1)301MDF2318고밀,◈MDF★고밀도★ 1220*2440*18 (수입),MDF,재고,"20000 별도
15 / 30 / 40 / 50","23,000","26,000","28,000","30,000",,인하 25/9/4,실사 25/12/23
(1)302고무12탑,◈집성(고무나무) 1220*2440*12 T/F,집성목,재고,"43000 포함
14 / 26 / 32 / 38","44,500","49,200","51,500","54,000",,인상 26/2/3,실사 25/12/23
(1)302고무15탑,◈집성(고무나무) 1220*2440*15 T/F,집성목,재고,"50230 포함
14 / 24 / 30 / 36","52,000","56,500","59,400","62,000",,인상 25/12/17,실사 25/12/23
(1)302고무18탑,◈집성(고무나무) 1220*2440*18 T/F,집성목,재고,"58600 포함
13 / 22 / 30 / 35","60,000","65,000","69,300","72,000",,인상 26/1/8,실사 25/12/23
(1)302라디12탑,◈집성(라디에타) 1220*2440*12 T/F,집성목,재고,"32670 포함
13 / 23 / 32 / 37","33,600","36,500","39,000","40,500",,인상 25/8/26,실사 25/12/23
(1)302라디15탑,◈집성(라디에타) 1220*2440*15 T/F,집성목,재고,"39050 포함
13 / 22 / 31 / 36","40,000","43,400","46,600","48,300",,인상 25/1/31,실사 25/12/23
(1)302라디18탑,◈집성(라디에타) 1220*2440*18 T/F,집성목,재고,"46600 포함
12 / 20 / 27 / 31","47,300","50,900","53,600","55,500",,인상 24/6/14,실사 25/12/23
(1)302라디24탑,◈집성(라디에타) 1220*2440*24 T/F,집성목,재고,"62140 포함
13 / 21 / 31 / 36","64,000","68,400","74,000","77,000",,인상 25/1/16,실사 25/12/23
(1)302라디30탑,◈집성(라디에타) 1220*2440*30 T/F,집성목,재고,"81700 포함
13 / 21 / 31 / 36","84,000","90,000","97,300","101,100",,인상 25/1/16,실사 25/12/23
(1)302레드12솔,◈집성(레드파인) 1220*2440*12 솔리/유,집성목,재고,"52000 포함
12 / 21 / 28 / 33","53,000","57,000","60,500","62,500",,인상 25/11/12,실사 25/12/23
(1)302레드15솔,◈집성(레드파인) 1220*2440*15 솔리/유,집성목,재고,"61000 포함
13 / 22 / 28 / 33","62,700","67,500","71,000","73,500",,인상 25/8/26,실사 25/12/23
(1)302레드18솔,◈집성(레드파인) 1220*2440*18 솔리/유,집성목,재고,"69920 포함
11 / 19 / 26 / 30","70,600","75,500","80,000","82,500",,인상 25/12/17,실사 25/12/23
(1)302레드60각,◈집성(레드파인)솔리드 각재 60*60*2440,집성목,재고,,"16,200","18,600","19,500","20,000",,조정 24/6/26,실사 25/12/23
(1)302멀바1238,◈집성(멀바우) 910*2440*12 S/F,집성목,재고,"44023 포함
15 / 35 / 40 / 45","46,100","54,100","56,100","58,100",,인하 24/3/18,실사 25/12/23
(1)302멀바1538,◈집성(멀바우) 910*2440*15 S/F,집성목,재고,"53071 포함
15 / 30 / 35 / 40","55,500","62,700","65,000","67,300",,조정 24/9/5,실사 25/12/23
(1)302멀바1838,◈집성(멀바우) 910*2440*18 S/F,집성목,재고,"60147 포함
13 / 24 / 30 / 35","61,800","67,700","70,900","73,600",,조정 24/5/6,실사 25/12/23
(1)302멀바1848,◈집성(멀바우) 1220*2440*18 S/F 사팔,집성목,재고,"80000 포함
14 / 25 / 30 / 34","83,000","91,000","95,000","97,500",,인하 25/7/22,실사 25/12/23
