품목코드,품목명,품목분류명,"재고
(1)700영40코너30,◈영림40 코너기둥30 (30*9) 미니,몰딩도어류,재고,,"6,100","6,700","7,200","7,400",,,
(1)700영40코너대,◈영림40 코너기둥100 (100*12) 대,몰딩도어류,재고,,"11,900","13,100","14,100","14,500",,,
(1)700영40코너소,◈영림40 코너기둥40 (40*9) 소,몰딩도어류,재고,,"6,600","7,300","7,800","8,000",,,
(1)700영40코너중,◈영림40 코너기둥65 (65*12) 중,몰딩도어류,재고,,"9,500","10,500","11,200","11,500",,,
(1)700영40평100,◈영림40 평100 (100*9) [인디언오크],몰딩도어류,재고,"3525 포함
13 / 25 / 34 / 38","3,600","4,100","4,400","4,500",,,실사 25/6/24
(1)700영40평120,◈영림40 평120 (120*9) [인디언오크],몰딩도어류,재고,4179 포함<br>13 / 25 / 34 / 38,"4,400","4,800","5,100","5,300",,,
(1)700영40평160,◈영림40 평160 (160*9) [인디언오크],몰딩도어류,재고,5343 포함<br>13 / 25 / 34 / 38,"5,500","6,100","6,500","6,700",,,
(1)700영40평200,◈영림40 평200 (200*9) [인디언오크],몰딩도어류,재고,6101 포함<br>13 / 25 / 34 / 38,"6,300","7,000","7,500","7,700",,,
(1)700영40평250,◈영림40 평250 (250*9) [인디언오크],몰딩도어류,재고,7887 포함<br>13 / 25 / 34 / 38,"8,200","9,000","9,600","9,900",,,
(1)700영40평30,◈영림40 평30 (30*9) [인디언오크],몰딩도어류,재고,1761 포함<br>13 / 25 / 34 / 38,"1,800","2,100","2,200","2,300",,,
(1)700영40평300,◈영림40 평300 (300*9) [인디언오크],몰딩도어류,재고,9332 포함<br>13 / 25 / 34 / 38,"9,600","10,600","11,500","11,700",,,
(1)700영40평40,◈영림40 평40 (40*9) [인디언오크],몰딩도어류,재고,2021 포함<br>13 / 25 / 34 / 38,"2,100","2,400","2,500","2,600",,,
(1)700영40평60,◈영림40 평60 (60*9) [인디언오크],몰딩도어류,재고,2418 포함<br>13 / 25 / 34 / 38,"2,500","2,800","3,000","3,100",,,
(1)700영40평80,◈영림40 평80 (80*9) [인디언오크],몰딩도어류,재고,2958 포함<br>13 / 25 / 34 / 38,"3,100","3,400","3,600","3,700",,,
(1)700영40필름M,◈영림40 인테리어필름(M),몰딩도어류,재고,,"7,400","8,300","9,000","9,545",,,실사 25/4/17
(1)700영5080020001,◈영림50 분리형 110*800*2000/식기유,몰딩도어류,재고,71530 포함<br>13 / 25 / 34 / 38,"73,500","81,300","87,200","89,800",,인상 25/4/23,
(1)700영5080020002,◈영림50 분리형 110*800*2000/식기무,몰딩도어류,재고,60801 포함<br>13 / 25 / 34 / 38,"62,500","69,000","74,000","76,300",,인상 25/4/23,
(1)700영5090021001,◈영림50 분리형 110*900*2100/식기유,몰딩도어류,재고,71530 포함<br>13 / 25 / 34 / 38,"73,500","81,300","87,200","89,800",,인상 25/4/23,
(1)700영5090021002,◈영림50 분리형 110*900*2100/식기무,몰딩도어류,재고,60801 포함<br>13 / 25 / 34 / 38,"62,500","69,000","74,000","76,300",,인상 25/4/23,
(1)700영50엣지,◈영림50 엣지필름(25M),몰딩도어류,재고,,"4,700","5,200","5,600","5,900",,,
(1)700영5380020001,◈영림53-1 분리형 110*800*2000/식기유,몰딩도어류,재고,71530 포함<br>13 / 25 / 34 / 38,"73,500","81,300","87,200","89,800",,인상 25/4/23,
(1)700영5380020002,◈영림53-1 분리형 110*800*2000/식기무,몰딩도어류,재고,60801 포함<br>13 / 25 / 34 / 38,"62,500","69,000","74,000","76,300",,인상 25/4/23,
(1)700영5390021001,◈영림53-1 분리형 110*900*2100/식기유,몰딩도어류,재고,71530 포함<br>13 / 25 / 34 / 38,"73,500","81,300","87,200","89,800",,인상 25/4/23,
(1)700영5390021002,◈영림53-1 분리형 110*900*2100/식기무,몰딩도어류,재고,60801 포함<br>13 / 25 / 34 / 38,"62,500","69,000","74,000","76,300",,인상 25/4/23,
(1)700영53시트,◈영림53-1 인테리어필름(M),몰딩도어류,재고,,"7,400","8,300","9,000","9,545",,,
(1)700영53엣지,◈영림53-1 엣지필름(25M),몰딩도어류,재고,,"4,700","5,200","5,600","5,900",,,
(1)700영PS170평40,◈영림195PS170 평40 (40*9),몰딩도어류,재고,"2021 포함
13 / 25 / 34 / 38","2,100","2,300","2,500","2,600",,,실사 25/12/23
(1)700영P백2계단대,◈영림 PVC 백색2계단 (50*15) (大),몰딩도어류,재고,,"2,700","3,000","3,200","3,300",,,
(1)700영P백2계단소,◈영림 PVC 백색2계단 (35*15) (小),몰딩도어류,재고,,"2,200","2,500","2,600","2,700",,,
(1)700영더1167331935,◈영림116 더도어 ABS TA-04 733*1935,몰딩도어류,재고,77160 포함<br>13 / 25 / 34 / 38,"79,300","87,700","94,100","96,800",,,
(1)700영더1167331960,◈영림116 더도어 ABS TA-04 733*1960,몰딩도어류,재고,77160 포함<br>13 / 25 / 34 / 38,"79,500","87,700","94,100","96,800",,,
(1)700영더1167332060,◈영림116 더도어 ABS TA-04 733*2060,몰딩도어류,재고,77160 포함<br>13 / 25 / 34 / 38,"79,500","87,700","94,100","96,800",,,
(1)700영더1168332035,◈영림116 더도어 ABS TA-04 833*2035,몰딩도어류,재고,77160 포함<br>13 / 25 / 34 / 38,"79,300","87,700","94,100","96,800",,,실사 25/12/23
(1)700영더1168332060,◈영림116 더도어 ABS TA-04 833*2060,몰딩도어류,재고,"77160 포함
13 / 25 / 34 / 38","79,300","87,700","94,100","96,800",,,실사 25/12/23
(1)700영더1688332060,◈영림168PS120 더도어 ABS TA-04 833*2060,몰딩도어류,재고,"77160 포함
13 / 25 / 34 / 38","79,300","87,700","94,100","96,800",,,실사 25/12/23
(1)700영더1698332060,◈영림169PS130 더도어 ABS TA-04 833*2060,몰딩도어류,재고,77160 포함<br>13 / 25 / 34 / 38,"79,300","87,700","94,100","96,800",,,
(1)700영더257331935,◈영림25 더도어 ABS TA-04 733*1935,몰딩도어류,재고,77160 포함<br>13 / 25 / 34 / 38,"79,500","87,700","94,100","96,800",,,
(1)700영더258332035,◈영림25 더도어 ABS TA-04 833*2035,몰딩도어류,재고,77160 포함<br>13 / 25 / 34 / 38,"79,500","87,700","94,100","96,800",,,
(1)700영더277331935,◈영림27 더도어 ABS TA-04 733*1935,몰딩도어류,재고,77160 포함<br>13 / 25 / 34 / 38,"79,300","87,700","94,100","96,800",,,
(1)700영더278332060,◈영림27 더도어 ABS TA-04 833*2060,몰딩도어류,재고,"77160 포함
13 / 25 / 34 / 38","79,300","87,700","94,100","96,800",,,실사 25/12/23
(1)700영더347331935,◈영림34 더도어 ABS TA-04 733*1935,몰딩도어류,재고,77160 포함<br>13 / 25 / 34 / 38,"79,300","87,700","94,100","96,800",,,
(1)700영더348332035,◈영림34 더도어 ABS TA-04 833*2035,몰딩도어류,재고,77160 포함<br>13 / 25 / 34 / 38,"79,300","87,700","94,100","96,800",,,
(1)700영더407331935,◈영림40 더도어 ABS TA-04 733*1935,몰딩도어류,재고,77160 포함<br>13 / 25 / 34 / 38,"79,300","87,700","94,100","96,800",,,
(1)700영더408332035,◈영림40 더도어 ABS TA-04 833*2035,몰딩도어류,재고,77160 포함<br>13 / 25 / 34 / 38,"79,300","87,700","94,100","96,800",,,
(1)700영더408332060,◈영림40 더도어 ABS TA-04 833*2060,몰딩도어류,재고,"77160 포함
13 / 25 / 34 / 38","79,300","87,700","94,100","96,800",,,실사 25/12/23
(1)700영더537331935,◈영림53 더도어 ABS TA-04 733*1935,몰딩도어류,재고,77160 포함<br>13 / 25 / 34 / 38,"79,300","87,700","94,100","96,800",,,
(1)700영더537331960,◈영림53 더도어 ABS TA-04 733*1960,몰딩도어류,재고,77160 포함<br>13 / 25 / 34 / 38,"79,300","87,700","94,100","96,800",,,
(1)700영더538332035,◈영림53 더도어 ABS TA-04 833*2035,몰딩도어류,재고,77160 포함<br>13 / 25 / 34 / 38,"79,300","87,700","94,100","96,800",,,
(1)700영더538332060,◈영림53-1 더도어 ABS TA-04 833*2060,몰딩도어류,재고,"77160 포함
13 / 25 / 34 / 38","79,300","87,700","94,100","96,800",,,실사 25/12/23
(1)700영렉스31208,◈영림 렉스판 8자312 (유광백색) 2400,몰딩도어류,재고,7975 포함<br>13 / 25 / 34 / 38,"8,200","9,100","9,600","10,000",,,
(1)700영렉스31210,◈영림 렉스판 10자312 (유광백색) 3000,몰딩도어류,재고,9975 포함<br>13 / 25 / 34 / 38,"10,200","11,400","12,200","12,500",,,실사 25/12/23
(1)700영렉스31212,◈영림 렉스판 12자312 (유광백색) 3600,몰딩도어류,재고,11963 포함<br>13 / 25 / 34 / 38,"12,300","13,600","14,500","15,000",,,
(1)700영림P마이너,◈영림 PVC 마이너스25 (25*12),몰딩도어류,재고,,"2,250","2,500","2,700","2,800",,,
(1)700예HP52130걸레,◈예림HP521 30걸레받이 (30*9),몰딩도어류,재고,"2280 포함
13 / 25 / 34 / 38","2,400","2,600","2,800","2,900",,,실사 25/12/23
(1)700예HP52140걸레,◈예림HP521 40걸레받이 (40*9),몰딩도어류,재고,"2520 포함
13 / 25 / 34 / 38","2,600","2,900","3,100","3,200",,신규 25/5/19,실사 25/12/23
(1)700예HP52230걸레,◈예림HP522 30걸레받이 (30*9),몰딩도어류,재고,"2280 포함
13 / 25 / 34 / 38","2,400","2,600","2,800","2,900",,,실사 25/12/23
(1)700예HP52240걸레,◈예림HP522 40걸레받이 (40*9),몰딩도어류,재고,"2520 포함
13 / 25 / 34 / 38","2,600","2,900","3,100","3,200",,신규 25/5/19,실사 25/12/23
(1)80011실리1투명,◈실리콘 투명○,철물부자재,재고,,"2,000","2,300","2,500","2,600",,인하 24/3/19,실사 25/12/23
(1)80011이지경실,◈이지경첩 실버 VN ★ [1조],철물부자재,재고,"2340 별도
25 / 40 / 60 / 75","3,000","3,300","3,800","4,200",,인상 26/1/27,실사 25/12/23
(1)80011일반경실,◈일반경첩 실버 VN [1조],철물부자재,재고,3500 별도<br>33 / 45 / 55 / 70,"4,700","5,000","5,500","6,000",,인상 26/2/3,
(1)80011타카422J,◈422J (목공용 ㄷ자 타카핀),철물부자재,재고,"2230 별도
30 / 60 / 70 / 85","2,900","3,600","3,800","4,200",,인하 24/2/22,실사 25/12/23
(1)80012실리반투명,◈실리콘 반투명◑,철물부자재,재고,,"2,000","2,300","2,500","2,600",,인하 24/3/19,실사 25/12/23
(1)80012이지경골,◈이지경첩 골드 SB [1조],철물부자재,재고,2500 별도<br>80 / 100 / 120 / 140,"4,500","5,000","5,500","6,000",,,
(1)80012일반경골,◈일반경첩 골드 [1조],철물부자재,재고,3500 별도<br>33 / 45 / 55 / 70,"4,700","5,000","5,500","6,000",,인상 26/2/3,
(1)80013실리백색,◈실리콘 백색,철물부자재,재고,,"1,700","2,000","2,200","2,400",,인하 24/3/19,실사 25/12/23
(1)80013이지경블,◈이지경첩 블랙 BK [1조],철물부자재,재고,2500 별도<br>80 / 100 / 120 / 140,"4,500","5,000","5,500","6,000",,,
(1)80013일반경블,◈일반경첩 블랙 [1조],철물부자재,재고,3500 별도<br>33 / 45 / 55 / 70,"4,700","5,000","5,500","6,000",,인상 26/2/3,
(1)80013총422,◈제일타카 422 ☞(타카총)☞,철물부자재,재고,,"58,000","61,800","63,200","64,500",,조정 24/6/16,
(1)80014영림이지실버,◈[영림] 이지경첩 실버 ★ [1조],몰딩도어류,재고,"3600 별도
20 / 35 / 60 / 70","4,400","4,900","5,800","6,200",,,실사 25/12/23
(1)80014영림일반실버,◈[영림] 일반경첩 실버 [1조],몰딩도어류,재고,"5600 별도
20 / 35 / 60 / 70","6,800","7,600","9,000","9,500",,,실사 25/4/21
(1)80014이지경백,◈이지경첩 백색 WT [1조],철물부자재,재고,2500 별도<br>80 / 100 / 120 / 140,"4,500","5,000","5,500","6,000",,,
(1)80014피스톤422,◈피스톤 - 422,철물부자재,재고,,"4,100","5,000","5,500","5,500",,인상 23/9/6,
(1)800CAP44흑,◈CAP44 흑색(캡90각),철물부자재,재고,,,,,,,,
(1)800가위,◈다목적 가위,,재고,,"5,500","6,800","7,300","7,700",,,
(1)800고체연료,◈고체연료 17L (12KG) [에탄올 100% / 연소 12시간],철물부자재,재고,"14300 별도
20 / 33 / 40 / 55","17,200","19,000","20,000","22,000",,신규 25/12/8,
(1)800골판지,◈골판지(종이/보양재) 40M*1100,철물부자재,재고,,"17,300","20,000","22,700","24,500",,조정 24/11/27,
(1)800뎀핑레일실,◈실버 뎀핑슬라이딩레일(벽체커버용),,재고,,"43,600","44,500","52,700","53,600",,,
(1)800레일2,◈반자동 슬라이딩레일 (2M),철물부자재,재고,"16600 별도
15 / 20 / 40 / 50","19,100","20,000","23,000","25,000",,인하 25/3/19,실사 25/12/23
(1)800레일3,◈반자동 슬라이딩레일 (3M !!!),철물부자재,재고,"24900 별도
15 / 20 / 40 / 50","29,000","30,000","35,000","37,000",,인하 25/3/19,
(1)800로라미4,◈미니로라 4인치,철물부자재,재고,,"1,300","1,600","1,800","2,000",,조정 24/11/29,실사 25/12/23
(1)800마대80,◈[50장 묶음] 마대 80KG (中) [일반],철물부자재,재고,"5500 별도 (6050 포함)
80 / 150 / 160 / 170","10,000","13,500","14,500","15,000",,인상 24/10/27,실사 25/12/23
(1)800마대90,◈[50장 묶음] 마대 90KG (大)★[대형],철물부자재,재고,"8500 별도 (9350 포함)
60 / 110 / 125 / 135","13,500","18,000","19,000","20,000",,인상 24/10/27,실사 25/12/23
(1)800마대PP,◈[50장 묶음] PP 마대 [고급],철물부자재,재고,"11000 별도 (12100 포함)
40 / 80 / 100 / 110","15,500","20,000","22,000","23,000",,인상 24/10/27,실사 25/12/23
(1)800매거양321,◈매거진피스/양날(3*21) 2000PS ★코팅,철물부자재,재고,,"20,500","23,300","24,200","24,500",,,
(1)800매거양625,◈매거진피스/양날(6*25) 2000PS,철물부자재,재고,,"19,700","22,500","23,300","23,600",,,
(1)800매거양632,◈매거진피스/양날(6*32) 1000PS,철물부자재,재고,,"11,200","12,700","13,200","13,600",,,
(1)800매거양638,◈매거진피스/양날(6*38) 1000PS,철물부자재,재고,,"13,500","15,500","16,100","16,400",,,
(1)800매거외321,◈매거진피스/외날(3*21) 2000PS ★코팅,철물부자재,재고,,"20,500","23,300","24,200","24,500",,,
(1)800매거외625,◈매거진피스/외날(6*25) 2000PS,철물부자재,재고,,"15,600","17,800","18,500","18,600",,,
(1)800매거외625코,◈매거진피스/외날(6*25) 2000PS ★코팅,철물부자재,재고,,"20,500","23,300","24,200","24,500",,,
(1)800매거외632,◈매거진피스/외날(6*32) 1000PS,철물부자재,재고,,"9,300","10,500","10,900","11,200",,,
(1)800매거외638,◈매거진피스/외날(6*38) 1000PS,철물부자재,재고,,"12,300","14,000","14,500","14,800",,,
(1)800비닐대,◈비닐 0.1*1800*40M (두꺼움),철물부자재,재고,,"20,000","25,000","25,900","27,700",,조정 24/11/27,
(1)800비닐소,◈비닐 0.05*1800*45M (얇음),철물부자재,재고,,"10,900","13,600","14,500","15,500",,조정 24/11/27,
(1)800빗자루,◈ 빗자루,철물부자재,재고,"3200 포함
28 / 50 / 70 / 90","3,800","4,500","5,000","5,500",,인상 26/2/25,실사 25/7/17
(1)800빠찌링기본,◈자석 빠찌링,철물부자재,재고,,500,800,900,"1,000",,,실사 25/12/23
(1)800빠찌링백색,◈자석 빠찌링 백색(더블),철물부자재,재고,,900,"1,300","1,500","1,600",,,실사 25/12/23
(1)800빠찌링스텐,◈자석도어캐치(자석 빠찌링) 스텐(소),철물부자재,재고,,"1,100","1,400","1,600","1,700",,,
(1)800사륜로라,◈행가용 (사륜 로라),철물부자재,재고,,"16,800","20,700","21,800","23,000",,,
(1)800사포120,◈사포 (폐파) 120방,철물부자재,재고,,800,"1,000","1,100","1,200",,인상 24/12/2,
(1)800사포220,◈사포 (폐파) 220방,철물부자재,재고,,800,"1,000","1,100","1,200",,인상 24/12/2,
(1)800사포320,◈사포 (폐파) 320방,철물부자재,재고,,800,"1,000","1,100","1,200",,인상 24/12/2,
(1)800사포A원형,◈원형사포 (해바라기 폐파),철물부자재,재고,,"1,200","1,500","1,700","2,000",,,
(1)800서랍레일300,◈철레일300(서랍레일) 3단 고급★,철물부자재,재고,,"3,500","4,000","4,300","4,500",,,
(1)800서랍레일350,◈철레일350(서랍레일) 3단 고급★,철물부자재,재고,,"4,000","4,500","4,700","5,000",,,
(1)800서랍레일400,◈철레일400(서랍레일) 3단 고급★,철물부자재,재고,,"4,200","4,800","5,100","5,500",,,
(1)800서랍레일450,◈철레일450(서랍레일) 3단 고급★,철물부자재,재고,,"4,400","5,000","5,300","5,600",,,
(1)800서랍레일피스,◈서랍레일피스 3*16,철물부자재,재고,,10,15,15,20,,,
(1)800석고본드,◈석고본드 (25KG),철물부자재,재고,"10750 별도 (KG당 430 별도)
9 / 12 / 15 / 18","11,800","12,100","12,400","12,700",,인상 25/5/8,
(1)800스텐피스25,◈스텐피스 25mm (양날/500개),철물부자재,재고,"9900 별도
25 / 55 / 65 / 75","12,500","15,500","16,500","17,500",,인상 25/9/4,
(1)800스텐피스32,◈스텐피스 32mm (양날/300개),철물부자재,재고,"8500 별도
25 / 55 / 65 / 75","10,700","13,200","14,000","15,000",,조정 25/9/4,
(1)800스텐피스38,◈스텐피스 38mm (양날/300개),철물부자재,재고,"9700 별도
25 / 55 / 65 / 75","12,200","15,000","16,000","17,000",,조정 25/9/4,실사 24/12/23
(1)800스텐피스50,◈스텐피스 50mm (양날/200개),철물부자재,재고,"8500 별도
25 / 55 / 65 / 75","10,700","13,200","14,000","15,000",,조정 25/9/4,
(1)800스토퍼말굽,◈말굽(말발굽) 도어스토퍼 자동(SN),철물부자재,재고,,"3,200","3,600","4,500","4,500",,,
(1)800스토퍼블랙,◈일자 도어스토퍼(스프링) [블랙],철물부자재,재고,,"2,400","2,500","2,900","3,100",,,
(1)800스토퍼실버,◈일자 도어스토퍼(스프링) [실버],철물부자재,재고,,"2,200","2,500","2,800","3,000",,,
(1)800스톱바,◈행가레일(사륜) 스톱바,철물부자재,재고,,"2,000","2,500","2,800","3,000",,,
(1)800실1701GR,◈실린더 1701 GR (핀/실버),철물부자재,재고,"9300 별도
20 / 50 / 57 / 65","11,200","14,000","14,700","15,400",,인상 26/1/19,
(1)800실5000BK,◈실린더 5000 BK (키/블랙) KEY,철물부자재,재고,8700 별도<br>20 / 50 / 57 / 65,"10,500","13,000","13,700","14,500",,인상 26/1/19,
(1)800실5000GR,◈실린더 5000 GR (키/실버) KEY,철물부자재,재고,8700 별도<br>20 / 50 / 57 / 65,"10,500","13,000","13,700","14,500",,인상 26/1/19,
(1)800실5000WT,◈실린더 5000 WT (키/화이트) KEY,철물부자재,재고,8700 별도<br>20 / 50 / 57 / 65,"10,500","13,000","13,700","14,500",,인상 26/1/19,
(1)800실5001BK,◈실린더 5001 BK (핀/블랙),철물부자재,재고,8200 별도<br>20 / 50 / 57 / 65,"9,900","12,300","12,800","13,500",,인상 26/1/19,
(1)800실5001GR,◈실린더 5001 GR (핀/실버),철물부자재,재고,8200 별도<br>20 / 50 / 57 / 65,"9,900","12,300","12,800","13,500",,인상 26/1/6,
(1)800실5001WT,◈실린더 5001 WT (핀/화이트),철물부자재,재고,8200 별도<br>20 / 50 / 57 / 65,"9,900","12,300","12,800","13,500",,인상 26/1/19,
(1)800실5100GR,◈실린더 5100 GR (키/실버) KEY,철물부자재,재고,8700 별도<br>20 / 50 / 57 / 65,"10,500","13,000","13,700","14,500",,인상 26/1/19,
(1)800실5101GR,◈실린더 5101 GR (핀/실버),철물부자재,재고,8200 별도<br>20 / 50 / 57 / 65,"9,900","12,300","12,800","13,500",,인상 26/1/19,
(1)800실6401GR,◈실린더 6401 GR (핀/실버),철물부자재,재고,"8500 별도
20 / 50 / 57 / 65","10,200","12,800","13,400","14,000",,인상 26/1/19,
(1)800실리B1투명,◈바이오실리콘(곰팡이 방지) 투명○,철물부자재,재고,,"2,700","3,200","3,500","3,600",,인하 24/2/13,
(1)800실리B반투명,◈바이오실리콘(곰팡이 방지) 반투명◑,철물부자재,재고,,"2,700","3,200","3,500","3,600",,인하 24/2/13,
(1)800실리B백색,◈바이오실리콘(곰팡이 방지) 백색,철물부자재,재고,,"2,700","3,200","3,500","3,600",,인하 24/2/13,
(1)800실리C백색,◈아크씰 백색 (수용성/건축용/도장가능),철물부자재,재고,,"1,300","1,600","1,700","1,800",,조정 24/11/8,
(1)800실리골드,◈실리콘 골드 (금색),철물부자재,재고,,"2,000","2,300","2,500","2,600",,인하 24/3/19,
(1)800실리밤색,◈실리콘 밤색,철물부자재,재고,,"1,700","2,000","2,200","2,400",,인하 24/3/19,
(1)800실리아이보리,◈실리콘 아이보리,철물부자재,재고,,"1,700","2,000","2,200","2,400",,인하 24/3/19,
(1)800실리우드,◈실리콘 우드,철물부자재,재고,,"1,700","2,000","2,200","2,400",,인하 24/3/19,
(1)800실리체리,◈실리콘 체리,철물부자재,재고,,"1,700","2,000","2,200","2,400",,인하 24/3/19,
(1)800실리콘건,◈실리콘 건,철물부자재,재고,"3500 별도
20 / 40 / 50 / 60","4,200","5,000","5,300","5,500",,인상 26/2/6,실사 24/12/23
(1)800실리회색,◈실리콘 회색,철물부자재,재고,,"1,700","2,000","2,200","2,400",,인하 24/3/19,
(1)800실리흑색,◈실리콘 흑색,철물부자재,재고,,"1,700","2,000","2,200","2,400",,인하 24/3/19,
(1)800실타615,◈실타카핀 615,철물부자재,재고,,"4,500","5,600","5,900","6,300",,조정 24/2/14,
(1)800실타618,◈실타카핀 618,철물부자재,재고,,"4,500","5,600","5,900","6,300",,조정 24/2/14,
(1)800실타625,◈실타카핀 625,철물부자재,재고,,"4,800","6,000","6,400","6,700",,조정 24/2/14,실사 24/12/23
(1)800실타630,◈실타카핀 630,철물부자재,재고,,"5,500","6,700","7,100","7,500",,조정 24/2/14,
(1)800쓰레받,◈PVC 쓰레받이,철물부자재,재고,,"8,000","9,000","10,000","10,900",,,실사 25/7/17
(1)800씽크경유15,◈씽크경첩 (15T / ★유압) OUT,철물부자재,재고,,"1,500","1,800","2,100","2,300",,,
(1)800씽크경유18,◈씽크경첩 (18T / ★유압),철물부자재,재고,,"1,500","1,800","2,100","2,300",,,
(1)800씽크경일15,◈씽크경첩 (15T / 일반),철물부자재,재고,,"1,000","1,200","1,500","1,700",,,
(1)800씽크경일18,◈씽크경첩 (18T / 일반),철물부자재,재고,,"1,000","1,200","1,500","1,700",,,
(1)800씽크경피스,◈씽크경첩피스 (4.0*16),철물부자재,재고,,20,20,30,30,,,
(1)800아연피스25,◈아연피스 25mm (목재용/1000개),철물부자재,재고,,"7,400","9,100","9,700","10,300",,조정 24/6/8,
(1)800아연피스32,◈아연피스 32mm (목재용/1000개),철물부자재,재고,,"7,700","9,700","10,300","10,900",,조정 24/6/8,
(1)800아연피스38,◈아연피스 38mm (목재용/500개),철물부자재,재고,,"4,500","5,500","5,900","6,400",,조정 24/6/8,
(1)800아연피스50,◈아연피스 50mm (목재용/500개),철물부자재,재고,,"6,500","7,800","8,400","8,900",,조정 24/6/8,
(1)800아연피스65,◈아연피스 65mm (목재용/300개),철물부자재,재고,,"6,600","8,200","8,700","9,100",,조정 24/6/8,
(1)800아연피스75,◈아연피스 75mm (목재용/300개),철물부자재,재고,,"8,200","10,200","10,900","11,400",,조정 24/6/8,
(1)800아연피스90,◈아연피스 90mm (목재용/200개),철물부자재,재고,,"9,400","11,600","12,300","13,200",,조정 24/6/8,
(1)800액자레일2,◈액자레일-백색 (2M),철물부자재,재고,"4700 별도
15 / 30 / 50 / 70","5,500","6,000","7,000","8,000",,,실사 24/12/23
(1)800에어건,◈에어건 [자석] ☞(총)☞,철물부자재,재고,,"5,900","7,300","8,200","8,600",,조정 24/1/18,실사 24/12/23
(1)800엘가이드,◈행가레일 엘가이드,철물부자재,재고,,"4,000","5,000","5,500","5,900",,,
(1)800오메가12,◈오메가레일 12자,철물부자재,재고,,"11,400","12,300","12,700",,,,
(1)800오메가7,◈오메가레일 7자,철물부자재,재고,,"6,600","7,100","7,300",,,,
