품목코드,품목명,품목분류명,"재고
(1)800오메가8,◈오메가레일 8자,철물부자재,재고,,"7,700","8,200","8,400",,,,
(1)800오메가9,◈오메가레일 9자,철물부자재,재고,,"8,600","9,400","9,500",,,,
(1)800오목손사각,◈오목이 사각 니켈 [매립형 손잡이],철물부자재,재고,,"2,200","2,400","2,700","2,700",,조정 24/10/11,
(1)800오목손은,◈오목손잡이(은색),철물부자재,재고,,"1,800","2,000","2,300","2,300",,,
(1)800오목손타원,◈오목이 타원형 실버 [매립형 손잡이],철물부자재,재고,,"2,200","2,400","2,700","2,700",,조정 24/10/11,
(1)800오일116투명,◈오일스텐 16L [말통] (투명)○○,철물부자재,재고,,"71,800","81,800","83,600","86,400",,조정 24/2/6,
(1)800오일135투명,◈오일스텐 3.5L (투명)○○,철물부자재,재고,,"18,200","22,000","23,200","24,100",,조정 24/2/13,
(1)800오일16도토리,◈오일스텐 16L [말통] (도토리),철물부자재,재고,,"71,800","81,800","83,600","86,400",,조정 24/2/6,
(1)800오일16밤색,◈오일스텐 16L [말통] (밤색),철물부자재,재고,,"71,800","81,800","83,600","86,400",,조정 24/2/6,실사 24/12/23
(1)800오일16월넛,◈오일스텐 16L [말통] (월넛),철물부자재,재고,,"71,800","81,800","83,600","86,400",,조정 24/2/6,
(1)800오일16코코넛,◈오일스텐 16L [말통] (코코넛),철물부자재,재고,,"71,800","81,800","83,600","86,400",,조정 24/2/6,
(1)800오일16티크,◈오일스텐 16L [말통] (티크),철물부자재,재고,,"71,800","81,800","83,600","86,400",,조정 24/2/6,
(1)800오일16흑단,◈오일스텐 16L [말통] (흑단),철물부자재,재고,,"71,800","81,800","83,600","86,400",,조정 24/2/6,실사 24/12/23
(1)800오일16흑색,◈오일스텐 16L [말통] (흑색),철물부자재,재고,,"71,800","81,800","83,600","86,400",,조정 24/2/6,
(1)800오일35다크오렌,◈오일스텐 3.5L (다크오렌지),철물부자재,재고,,"18,200","22,000","23,200","24,100",,조정 24/2/13,
(1)800오일35도토리,◈오일스텐 3.5L (도토리),철물부자재,재고,,"18,200","22,000","23,200","24,100",,조정 24/2/13,
(1)800오일35레드와인,◈오일스텐 3.5L (레드와인),철물부자재,재고,,"18,200","22,000","23,200","24,100",,조정 24/2/13,
(1)800오일35마호가니,◈오일스텐 3.5L (마호가니),철물부자재,재고,,"18,200","22,000","23,200","24,100",,조정 24/2/13,
(1)800오일35밝은오크,◈오일스텐 3.5L (밝은오크),철물부자재,재고,,"18,200","22,000","23,200","24,100",,조정 24/2/13,
(1)800오일35밤색,◈오일스텐 3.5L (밤색),철물부자재,재고,,"18,200","22,000","23,200","24,100",,조정 24/2/13,
(1)800오일35살구색,◈오일스텐 3.5L (살구색),철물부자재,재고,,"18,200","22,000","23,200","24,100",,조정 24/2/13,
(1)800오일35연녹색,◈오일스텐 3.5L (연녹색),철물부자재,재고,,"18,200","22,000","23,200","24,100",,조정 24/2/13,
(1)800오일35연밤색,◈오일스텐 3.5L (연밤색),철물부자재,재고,,"18,200","22,000","23,200","24,100",,조정 24/2/13,
(1)800오일35월넛,◈오일스텐 3.5L (월넛),철물부자재,재고,,"18,200","22,000","23,200","24,100",,조정 24/2/13,
(1)800오일35자단,◈오일스텐 3.5L (자단),철물부자재,재고,,"18,200","22,000","23,200","24,100",,조정 24/2/13,
(1)800오일35참나무,◈오일스텐 3.5L (참나무),철물부자재,재고,,"18,200","22,000","23,200","24,100",,조정 24/2/13,
(1)800오일35체리,◈오일스텐 3.5L (체리),철물부자재,재고,,"18,200","22,000","23,200","24,100",,조정 24/2/13,
(1)800오일35코코넛,◈오일스텐 3.5L (코코넛),철물부자재,재고,,"18,200","22,000","23,200","24,100",,조정 24/2/13,
(1)800오일35티크,◈오일스텐 3.5L (티크),철물부자재,재고,,"18,200","22,000","23,200","24,100",,조정 24/2/13,
(1)800오일35화이트,◈오일스텐 3.5L (화이트),철물부자재,재고,,"18,200","22,000","23,200","24,100",,조정 24/2/13,
(1)800오일35황색,◈오일스텐 3.5L (황색),철물부자재,재고,,"18,200","22,000","23,200","24,100",,조정 24/2/13,
(1)800오일35흑단,◈오일스텐 3.5L (흑단),철물부자재,재고,,"18,200","22,000","23,200","24,100",,조정 24/2/13,
(1)800오일35흑색,◈오일스텐 3.5L (흑색),철물부자재,재고,,"18,200","22,000","23,200","24,100",,조정 24/2/13,
(1)800윙스25,◈윙스크류 25mm (양날/접시/500개),철물부자재,재고,,"8,500","10,500","10,900","11,400",,조정 24/12/23,실사 24/12/04
(1)800윙스252,◈윙스크류 25mm (양날/접시/★1000개!!),철물부자재,재고,,"18,200","22,700","23,600","25,000",,조정 24/12/23,실사 24/12/04
(1)800윙스32,◈윙스크류 32mm (양날/접시/500개),철물부자재,재고,,"9,200","11,400","11,800","12,300",,조정 24/12/23,실사 24/12/04
(1)800윙스38,◈윙스크류 38mm (양날/접시/500개),철물부자재,재고,,"10,900","12,700","13,800","14,500",,조정 24/12/23,실사 24/12/04
(1)800윙스45,◈윙스크류 45mm (양날/접시/500개),철물부자재,재고,,"13,800","17,100","17,700","18,600",,조정 24/6/17,실사 24/12/04
(1)800윙스55,◈윙스크류 55mm (양날/접시/300개),철물부자재,재고,,"9,100","11,400","11,800","12,300",,조정 24/6/17,실사 24/12/04
(1)800유리다보,◈유리다보 (판매용),철물부자재,재고,,,,,,,,
(1)800자유경3,◈자유경첩 3인치 [1조],철물부자재,재고,,"17,600","19,400","20,900","21,800",,,
(1)800자유경4,◈자유경첩 4인치 [1조],철물부자재,재고,,"18,600","20,500","22,300","23,200",,,
(1)800장갑1코팅R,◈코팅장갑(RED) 1타(10개묶음),철물부자재,재고,,"2,300","2,900","3,100","3,400",,조정 24/10/19,실사 24/12/23
(1)800장갑기능대,◈기능성장갑 (대),철물부자재,재고,,"1,600","1,800","2,300","2,300",,,
(1)800장갑기능소,◈기능성장갑 (소),철물부자재,재고,,"1,600","1,800","2,300","2,300",,,
(1)800장갑기능중,◈기능성장갑 (중),철물부자재,재고,,"1,600","1,800","2,300","2,300",,,
(1)800점검300,◈점검구[자동] 300*300,철물부자재,재고,,"7,700","9,000","9,300","9,800",,인상 24/6/1,
(1)800점검400,◈점검구[자동] 400*400,철물부자재,재고,,"8,000","9,400","9,600","10,200",,인상 24/7/2,
(1)800점검450,◈점검구[자동] 450*450 ★,철물부자재,재고,,"8,200","9,500","9,800","10,500",,인상 24/5/31,실사 25/12/23
(1)800점검600,◈점검구[자동] 600*600,철물부자재,재고,,"11,100","12,700","13,200","14,100",,인상 24/9/19,
(1)800점검AL600,◈AL 점검구[백색도장] 600*600,철물부자재,재고,,"12,000","13,600","14,100","15,000",,일시 24/3/21,
(1)800점검PVC300,◈PVC 점검구 300*300 밀폐형,철물부자재,재고,,"7,700","9,000","9,300","9,800",,조정 24/6/6,
(1)800점검PVC400,◈PVC 점검구 400*400 밀폐형,철물부자재,재고,,"8,000","9,400","9,600","10,200",,인상 24/2/27,
(1)800점검PVC450,◈PVC 점검구 450*450 밀폐형,철물부자재,재고,,"8,200","9,500","9,800","10,500",,인상 24/11/1,
(1)800점검PVC600,◈PVC 점검구 600*600 밀폐형,철물부자재,재고,,"11,100","12,700","13,200","14,100",,신규 24/5/3,
(1)800접시13,◈접시머리 양날피스 13mm(1000개),철물부자재,재고,,"5,000","6,400","6,800","7,300",,조정 24/3/22,
(1)800접시25,◈접시머리 양날피스 25mm(500개),철물부자재,재고,,"6,500","8,200","8,700","9,300",,조정 24/3/22,
(1)800접시32,◈접시머리 양날피스 32mm(500개),철물부자재,재고,,"7,900","9,800","10,500","11,200",,조정 24/3/22,실사 25/12/23
(1)800접시38,◈접시머리 양날피스 38mm(500개),철물부자재,재고,,"9,000","10,900","11,800","12,500",,조정 24/3/22,
(1)800접착205,◈205 본드 (오공 / 목공용),철물부자재,재고,,"1,700","2,000","2,100","2,200",,조정 24/8/3,실사 25/12/23
(1)800접착777,◈강력 스프레이 접착제 777,철물부자재,재고,,"5,300","6,000","6,400","6,800",,조정 24/6/16,실사 25/4/29
(1)800접착G1원,◈[원평] G1 본드 (18L),철물부자재,재고,,"43,600","47,300","51,400","52,300",,인상 24/11/26,
(1)800접착G2원,◈[원평] G2 본드 (10KG),철물부자재,재고,,"18,600","20,000","21,800","22,300",,인하 24/4/19,
(1)800접착G3원,◈[원평] G3플러스 (몰타론7000/15KG),철물부자재,재고,,"54,500","58,200","61,800","62,700",,인하 24/11/26,
(1)800접착아이소,◈아이소핑크 접착제 (스티로폼용),철물부자재,재고,,"3,300","3,600","3,900","4,100",,조정 24/8/23,
(1)800접착에폭4,◈에폭시 (석재용 접착제) 4+4KG [소],철물부자재,재고,,"25,000","28,200","30,000","31,800",,인상 24/11/10,
(1)800접착에폭A10,◈에폭시 (석재용 접착제) 10+10KG [대],철물부자재,재고,,"47,300","53,200","57,300","60,900",,검토 24/11/10,
(1)800접착프라1,◈수성 프라이머(필름 접착제) (1KG) 소,철물부자재,재고,,"8,200","9,100","10,000","10,900",,검토 24/6/6,
(1)800접착프라3,◈수성 프라이머(필름 접착제) (3KG) 대,철물부자재,재고,,"20,000","21,800","23,000","23,600",,조정 24/11/26,
(1)800줄자55국,◈줄자 [국산] 5.5M,철물부자재,재고,,"3,000","3,600","3,800","4,100",,,실사 25/12/23
(1)800줄자55세,◈줄자[세신/국산] 5.5M,철물부자재,재고,,"3,200","3,600","3,800","3,900",,조정 24/12/23,실사 25/12/23
(1)800줄자55타,◈줄자 [타지마/고급 일본산] 5.5M,철물부자재,재고,,"19,200","20,700","21,700","22,300",,조정 24/12/20,
(1)800줄자75타,◈줄자 [타지마/고급 일본산] 7.5M,철물부자재,재고,,"23,200","25,000","26,300","27,300",,조정 24/12/20,
(1)800철기리30,◈철기리 [10 PCS/각]● 3.0MM,철물부자재,재고,,"11,800","14,100","15,000","15,900",,조정 24/3/30,
(1)800철기리32,◈철기리 [10 PCS/각]● 3.2MM,철물부자재,재고,,"11,800","14,100","15,000","15,900",,조정 24/3/30,
(1)800철기리33,◈철기리 [10 PCS/각]● 3.3MM,철물부자재,재고,,"11,800","14,100","15,000","15,900",,조정 24/3/30,
(1)800총1850A,◈제일타카 1850A ☞(타카총)☞,철물부자재,재고,,"100,000","106,500","109,100","111,800",,조정 24/6/16,
(1)800총630R,◈제일타카 630R ☞(타카총)☞,철물부자재,재고,,"110,900","118,200","120,900","123,600",,조정 24/6/17,
(1)800총BN1664,◈제일타카 BN 16/64 ☞(타카총)☞,철물부자재,재고,,"110,900","118,200","120,900","123,600",,조정 24/6/17,실사 25/12/23
(1)800총CT64,◈제일타카 CT64RS ☞(총)☞,철물부자재,재고,,"136,400","145,500","149,100","152,700",,조정 24/6/17,
(1)800총F30,◈제일타카 F30 ☞(타카총)☞,철물부자재,재고,,"58,000","61,800","63,200","64,500",,조정 24/6/17,
(1)800칼브럭625,◈칼브럭 (6*25) 60mm,철물부자재,재고,,"4,500","5,000","5,500","5,600",,,실사 25/4/7
(1)800칼브럭640,◈칼브럭 (6*40) 70mm,철물부자재,재고,,"6,000","6,600","7,300","7,400",,,실사 25/4/7
(1)800칼브럭812,◈칼브럭 (8*12) 50mm,철물부자재,재고,,"5,700","6,300","6,800","6,900",,,실사 25/4/7
(1)800칼브럭890,◈칼브럭 (8*90) 90mm,철물부자재,재고,,"9,500","10,500","11,200","11,400",,,실사 25/4/7
(1)800캇타칼,◈캇타칼 (일반),철물부자재,재고,"1100 별도
20 / 40 / 60 / 60","1,400","1,600","1,800","1,800",,조정 24/11/27,
(1)800캇타칼고급,◈캇타칼 (★고급 전문가용/일제),철물부자재,재고,"6600 별도
16 / 28 / 35 / 35","7,700","8,500","9,000","9,000",,신규 25/12/16,
(1)800캇타칼날,◈캇타칼날 (10 PCS),철물부자재,재고,,"1,600","1,800","2,000","2,000",,인상 24/10/25,
(1)800콩피스816,◈와셔붙이/양날(콩피스) (8*16) 1000PS,철물부자재,재고,,,,,,,,
(1)800타카1022J,◈1022J (목공용 ㄷ자 타카핀),철물부자재,재고,,"5,000","6,600","6,800","7,300",,조정 24/2/11,
(1)800타카1ST18,◈ST18 [콘크리트용],철물부자재,재고,,"3,900","4,600","4,900","5,200",,조정 24/2/11,실사 25/12/23
(1)800타카1ST25,◈ST25 [콘크리트용],철물부자재,재고,,"4,600","5,600","5,900","6,300",,조정 24/2/11,실사 25/12/23
(1)800타카1ST32,◈ST32 [콘크리트용],철물부자재,재고,,"5,500","6,500","7,000","7,500",,조정 24/2/11,실사 25/12/23
(1)800타카1ST38,◈ST38 [콘크리트용],철물부자재,재고,,"3,500","4,200","4,500","4,700",,조정 24/2/11,실사 25/12/23
(1)800타카1ST45,◈ST45 [콘크리트용],철물부자재,재고,,"4,000","4,500","5,000","5,300",,조정 24/2/11,실사 25/12/23
(1)800타카1ST50,◈ST50 [콘크리트용],철물부자재,재고,,"4,500","5,500","5,700","6,000",,조정 24/2/11,
(1)800타카1ST57,◈ST57 [콘크리트용],철물부자재,재고,,"5,400","6,600","7,000","7,500",,조정 24/2/11,
(1)800타카1ST64,◈ST64 [콘크리트용],철물부자재,재고,,"5,500","6,500","7,000","7,500",,조정 24/2/11,
(1)800타카416J,◈416J (목공용 ㄷ자 타카핀),철물부자재,재고,,"3,400","4,500","4,700","4,900",,조정 24/2/11,
(1)800타카419J,◈419J (목공용 ㄷ자 타카핀),철물부자재,재고,,"3,400","4,400","4,500","4,800",,조정 24/2/11,
(1)800타카DT50,◈DT50 [목재용],철물부자재,재고,,"10,600","12,500","13,200","13,800",,조정 24/2/11,실사 25/12/23
(1)800타카DT64,◈DT64 [목재용],철물부자재,재고,,"11,400","13,200","13,900","14,800",,조정 24/7/6,실사 25/12/23
(1)800타카F15,◈핀F15,철물부자재,재고,,"3,100","3,600","4,000","4,400",,인하 24/11/29,
(1)800타카F20,◈핀F20,철물부자재,재고,,"3,500","4,100","4,500","4,800",,인하 24/11/29,
(1)800타카F25,◈핀F25,철물부자재,재고,,"3,700","4,500","4,900","5,200",,조정 24/2/25,
(1)800타카F30,◈핀F30,철물부자재,재고,,"3,100","3,600","4,100","4,400",,인하 24/11/29,실사 25/12/23
(1)800타카F40,◈핀F40,철물부자재,재고,,"6,300","7,500","8,200","8,800",,인하 24/11/29,
(1)800타카F50,◈핀F50,철물부자재,재고,,"7,100","8,500","9,300","10,000",,인하 24/4/12,실사 25/12/23
(1)800타카FST15,◈FST15 [얇은 콘크리트용],철물부자재,재고,,"6,500","8,400","8,700","9,100",,조정 24/2/11,
(1)800타카FST18,◈FST18 [얇은 콘크리트용],철물부자재,재고,,"6,800","8,600","9,100","9,500",,조정 24/2/11,
(1)800타카FST25,◈FST25 [얇은 콘크리트용],철물부자재,재고,,"7,500","9,500","10,200","10,500",,조정 24/2/11,
(1)800타카FST30,◈FST30 [얇은 콘크리트용],철물부자재,재고,,,,,,,,
(1)800타카JST18,◈JST18[콘크리트용/테이프마감](=LST18),철물부자재,재고,,"5,300","6,700","7,100","7,500",,인상 24/6/24,
(1)800타카JST25,◈JST25[콘크리트용/테이프마감](=LST25),철물부자재,재고,,"5,800","7,300","7,700","8,000",,인상 24/6/26,
(1)800타카JST32,◈JST32[콘크리트용/테이프마감](=LST32),철물부자재,재고,,"6,900","8,800","9,400","9,700",,조정 24/6/26,
(1)800타카JST38,◈JST38[콘크리트용/테이프마감](=LST38),철물부자재,재고,,"4,100","5,100","5,500","5,600",,조정 24/6/26,실사 25/12/23
(1)800타카JST45,◈JST45[콘크리트용/테이프마감](=LST45),철물부자재,재고,,"4,500","5,700","6,100","6,400",,조정 24/6/26,실사 25/12/23
(1)800타카JST50,◈JST50[콘크리트용/테이프마감](=LST50),철물부자재,재고,,"5,300","6,700","7,100","7,400",,인상 24/6/26,
(1)800타카JST64,◈JST64[콘크리트용/테이프마감](=LST64),철물부자재,재고,,"6,700","8,500","9,100","9,500",,인상 24/6/26,
(1)800타카T50,◈T50 (=C50) (티),철물부자재,재고,,"10,300","11,800","12,500","13,200",,조정 24/11/29,실사 25/12/23
(1)800타카T57,◈T57 (=C57) (티),철물부자재,재고,,"10,000","11,500","12,300","13,000",,조정 24/11/29,
(1)800타카T64,◈T64 (=C64) (티),철물부자재,재고,,"11,800","13,500","14,500","15,500",,조정 24/11/29,
(1)800테잎25은,◈은박테이프 (단열재 전용) 25M (소),철물부자재,재고,,"1,400","1,800","1,800","2,000",,,
(1)800테잎50은,◈은박테이프 (단열재 전용) 50M (대)★,철물부자재,재고,,"2,300","2,700","2,700","3,200",,인상 24/5/9,
(1)800테잎마스대,◈마스킹테이프 (대) 50mm*40M,철물부자재,재고,,"2,500","3,000","3,200","3,500",,조정 24/8/8,
(1)800테잎마스소,◈마스킹테이프 (소) 25mm*40M,철물부자재,재고,,"1,400","1,600","1,800","2,000",,조정 24/8/8,
(1)800테잎박스,◈테이프(OPP 박스테이프),철물부자재,재고,,"1,400","1,700","1,800","1,800",,,
(1)800테잎청,◈테이프(청테이프),철물부자재,재고,,900,"1,100","1,200","1,300",,조정 24/12/5,실사 25/12/23
(1)800테잎커버2000,◈커버링테이프 (중) 2000mm*20M,철물부자재,재고,,"3,600","4,000","4,500","4,800",,조정 24/4/12,
(1)800테잎커버2700,◈커버링테이프 (대) 2700mm*20M,철물부자재,재고,,"5,300","5,900","6,500","7,000",,인상 24/4/12,
(1)800테잎커버900,◈커버링테이프 (소) 900mm*20M,철물부자재,재고,,"2,000","2,200","2,400","2,500",,인상 24/4/12,
(1)800테잎플로,◈우벤테이프 ★(플로베니아/골판지 용),철물부자재,재고,"2300 별도
25 / 50 / 60 / 70","2,900","3,500","3,700","4,000",,인상 25/7/18,실사 25/12/23
(1)800텐텐지,◈텐텐지 (건축용 보양재) 1.8M*85M,철물부자재,재고,,"26,400","27,300","30,900","31,800",,조정 24/11/27,
(1)800톱날265대,◈톱날 265mm (국산/대건) [1봉(3개입)],철물부자재,재고,,"9,700","11,400","12,000","12,700",,조정 24/5/30,
(1)800톱날300대,◈톱날 300mm (국산/대건) [1봉(3개입)],철물부자재,재고,,"10,500","12,300","12,700","13,600",,조정 24/5/30,
(1)800톱날330대,◈톱날 330mm (국산/대건) [1봉(3개입)],철물부자재,재고,,"10,500","12,300","12,700","13,600",,조정 24/5/30,
(1)800톱날A265타,◈톱날 265mm (일제/타지마)[1봉(3개입)],철물부자재,재고,"15000 별도
13 / 28 / 35 / 40","17,000","19,200","20,000","21,000",,조정 25/8/12,
(1)800톱날A300타,◈톱날 300mm (일제/타지마)[1봉(3개입)],철물부자재,재고,17100 별도<br>13 / 28 / 35 / 40,"19,400","22,000","23,000","24,000",,조정 25/8/12,
(1)800톱날A330타,◈톱날 330mm (일제/타지마)[1봉(3개입)],철물부자재,재고,17100 별도<br>13 / 28 / 35 / 40,"19,400","22,000","23,000","24,000",,조정 25/8/12,
(1)800톱대,◈톱대 (손잡이) 권총형,철물부자재,재고,,"3,600","4,100","4,500","4,500",,조정 24/6/17,
(1)800퍼티20,◈마스터 퍼티 (내부용/20KG) 大,철물부자재,재고,,"12,500","15,300","16,400","17,300",,조정 24/2/25,
(1)800퍼티5,◈마스터 퍼티 (내부용/5KG) 小,철물부자재,재고,,"5,300","6,500","6,800","7,300",,조정 24/2/25,
(1)800평붓2,◈평붓 2인치,철물부자재,재고,,600,800,900,"1,100",,조정 24/9/21,실사 25/12/23
(1)800평붓3,◈평붓 3인치,철물부자재,재고,,"1,000","1,300","1,500","1,600",,조정 24/9/21,
(1)800평붓4,◈평붓 4인치,철물부자재,재고,,"1,200","1,500","1,700","1,800",,조정 24/9/21,
(1)800평붓5,◈평붓 5인치,철물부자재,재고,,"1,400","1,800","2,000","2,300",,조정 24/9/21,
(1)800플로3,◈플로베니아 (PVC보양재) 3T*900*1800,철물부자재,재고,,"2,000","2,200","2,400","2,500",,조정 24/4/12,
(1)800피스다보,◈피스다보 (판매용),철물부자재,재고,,120,200,200,200,,,
(1)800피스톤630,◈피스톤 - 630,철물부자재,재고,,"5,900","7,000","7,700","7,700",,인상 23/9/6,
(1)800피스톤CT64,◈피스톤 - CT64N,철물부자재,재고,,"17,300","20,000","21,800","21,800",,인상 23/9/6,
(1)800피스톤F30,◈피스톤 - F30,철물부자재,재고,,"3,200","4,000","4,500","4,500",,조정 23/9/6,
(1)800하폼건월드1,◈월드폼[좋은폼] ☞(건용폼 / 우레탄폼)☞,철물부자재,재고,"2300 별도
30 / 70 / 75 / 80","3,000","4,000","4,100","4,200",,인상 25/8/26,실사 25/12/23
(1)800하폼건월드2,◈월드폼본드 B2 (접착용 / 건용),철물부자재,재고,"4500 별도
30 / 45 / 55 / 65","5,900","6,600","7,000","7,500",,신규 25/4/23,실사 25/12/23
(1)800하폼건월드3,◈스프레이폼 (월드폼/ 단열폼 / 건용),철물부자재,재고,"5800 별도
20 / 35 / 45 / 55","7,000","7,900","8,500","9,000",,신규 25/4/28,실사 25/12/23
(1)800하폼건월드4,◈스피드폼 (월드폼/ 건용),철물부자재,재고,"5100 별도
20 / 35 / 45 / 55","6,200","6,900","7,400","8,000",,신규 25/4/28,실사 25/12/23
(1)800하폼건월드5,◈티탄 방화폼 B1 (월드폼),철물부자재,재고,"8100 별도
18 / 30 / 40 / 50","9,600","10,500","11,500","12,000",,조정 26/2/9,실사 25/12/31
(1)800하폼건월드8,◈[일회용폼!!] 월드폼[좋은폼] (우레탄폼),철물부자재,재고,"2300 별도
30 / 70 / 75 / 80","3,000","4,000","4,100","4,200",,인상 25/9/12,실사 25/12/23
(1)800하폼건월드9,◈☞폼건☜ 월드폼 251 (우레탄폼건),철물부자재,재고,"8000 별도
35 / 60 / 70 / 80","10,800","12,800","13,500","14,500",,신규 25/4/28,실사 25/4/29
(1)800하폼크리너,◈폼 크리너 (폼건 세척제),철물부자재,재고,,"3,200","3,800","4,200","4,500",,조정 24/10/7,실사 25/4/29
(1)800핫멜트1심,◈핫멜트 심 (접착제/1봉 25개),철물부자재,재고,,"4,400","4,900","5,200","5,400",,조정 24/10/31,
(1)800핫멜트건,◈핫멜트 건 ☞(고급 총)☞,철물부자재,재고,,"15,300","17,000","18,200","18,600",,조정 24/8/24,
(1)800핫팩,◈핫팩 [대형 160g],철물부자재,재고,,650,700,800,800,,신규 25/12/8,
(1)800행가노출2,◈노출형행가 (노출형/흑색/양댐퍼) 2M,철물부자재,재고,,"120,000","140,000","150,000","154,500",,,
(1)800행가레일2,◈행가레일(사륜용) 2M (32*32),철물부자재,재고,,"16,000","19,500","20,000","21,000",,,
(1)800행가양댐30,◈반자동행가 로라셋트(양댐퍼) N30 [도어폭700이상],철물부자재,재고,"24500 별도
20 / 30 / 45 / 60","29,500","32,000","36,000","39,000",,인하 25/3/19,실사 25/12/23
(1)800행가양댐50,◈반자동행가 로라셋트(양댐퍼) N50 [도어폭900이상],철물부자재,재고,"34000 별도
20 / 30 / 45 / 60","40,700","44,000","49,000","54,000",,인상 26/2/3,
(1)800행가양댐80,◈반자동행가 로라셋트(양댐퍼) N80 [도어폭900이상],철물부자재,재고,"36850 별도
20 / 30 / 45 / 60","44,500","48,000","54,000","59,000",,인하 25/3/19,
(1)800행가하부촉,◈행가레일(사륜) 아연가이드(하부촉),철물부자재,재고,,"1,800","2,300","2,700","2,700",,,
(1)800헤라대,◈실리콘마감용 헤라 (대),철물부자재,재고,,"1,400","1,800","2,000","2,200",,조정 24/3/19,
(1)800헤라소,◈실리콘마감용 헤라 (소),철물부자재,재고,,"1,400","1,800","2,000","2,200",,조정 24/3/19,
(1)800헤라중,◈실리콘마감용 헤라 (중),철물부자재,재고,,"1,400","1,800","2,000","2,200",,조정 24/3/19,
(1)800호스10,◈파워호스 ∮8.0 [10 미터],철물부자재,재고,,"10,600","12,300","12,700","13,600",,인상 24/1/29,
(1)800호스20,◈파워호스 ∮8.0 [20 미터],철물부자재,재고,,"16,200","18,800","19,500","20,500",,인상 24/1/29,
(1)800호스30,◈파워호스 ∮8.0 [30 미터],철물부자재,재고,,"23,200","27,000","27,700","29,500",,인상 24/1/29,
(1)800호차30,◈오메가 호차(30mm),철물부자재,재고,,"1,600","1,900","2,100","2,200",,,
(1)A100뉴송11317,◈뉴송 39*51*3600(1.3*1.7) 폼다루끼 [단],뉴송,재고,"1140 별도 / 15116 별도/단
12 / 22 / 26 / 30","17,000","18,500","19,000","19,600",,인상 26/3/4,실사 25/12/23
(1)A100뉴송21727,◈뉴송 51*81*3600(1.7*2.7) 정재투바이,뉴송,재고,"1130 별도 / 5187 별도/개
13 / 25 / 30 / 34","5,900","6,500","6,800","7,000",,인상 26/3/4,실사 25/12/23
(1)A100뉴송32727,◈뉴송 81*81*3600(2.7*2.7) 산승각,뉴송,재고,"1110 별도 / 8092 별도/개
13 / 25 / 30 / 34","9,200","10,200","10,600","10,800",,인상 26/3/4,실사 25/12/23
2026/03/06  오후 5:45:36,,,,,,,,,,,